name,current_hp,capture_rate
jolteon,0.0,0.20811170626803804
jolteon,0.0,0.15580776770331858
jolteon,0.0,0.18362143881914758
jolteon,0.0,0.14926720154541478
jolteon,0.0,0.15584533975652964
jolteon,0.0,0.18674757722038615
jolteon,0.0,0.15834730932350088
jolteon,0.0,0.1955583936750239
jolteon,0.0,0.2074625056795191
jolteon,0.0,0.17460502938671751
jolteon,0.04,0.1666153497503112
jolteon,0.04,0.1698393642246772
jolteon,0.04,0.17686328064187976
jolteon,0.04,0.2040039574815159
jolteon,0.04,0.16984468981202658
jolteon,0.04,0.1424336016523381
jolteon,0.04,0.15566511184955742
jolteon,0.04,0.12984651900692837
jolteon,0.04,0.17863081261930808
jolteon,0.04,0.15835399826441704
jolteon,0.08,0.14423143833567412
jolteon,0.08,0.13481979593063564
jolteon,0.08,0.19171413165418624
jolteon,0.08,0.1682686280772988
jolteon,0.08,0.16546086614844666
jolteon,0.08,0.1252471881836509
jolteon,0.08,0.1603483068532674
jolteon,0.08,0.15423147737833362
jolteon,0.08,0.15055203011158272
jolteon,0.08,0.17122522411047228
jolteon,0.12,0.16643584702775766
jolteon,0.12,0.15646700455470258
jolteon,0.12,0.1624540074165568
jolteon,0.12,0.21399327231691906
jolteon,0.12,0.16352843392858105
jolteon,0.12,0.17289286088929323
jolteon,0.12,0.19705509869797155
jolteon,0.12,0.13790771127385926
jolteon,0.12,0.17067353949100714
jolteon,0.12,0.16165240347832505
jolteon,0.16,0.14568669214770377
jolteon,0.16,0.19974012955407613
jolteon,0.16,0.21434404447454064
jolteon,0.16,0.16668470526484536
jolteon,0.16,0.17616358617313427
jolteon,0.16,0.15796795710419073
jolteon,0.16,0.20757034917813366
jolteon,0.16,0.14068728183921278
jolteon,0.16,0.18607043140978866
jolteon,0.16,0.18823084800544898
jolteon,0.2,0.15070788622973239
jolteon,0.2,0.17291268163954845
jolteon,0.2,0.1682583287201686
jolteon,0.2,0.21331312177969192
jolteon,0.2,0.16211772725315982
jolteon,0.2,0.14414044734807327
jolteon,0.2,0.16471094918436896
jolteon,0.2,0.14156930374998325
jolteon,0.2,0.18155984325179328
jolteon,0.2,0.10844903563332343
jolteon,0.24,0.15306052501169526
jolteon,0.24,0.20460387529123847
jolteon,0.24,0.18218188299234306
jolteon,0.24,0.14658988077731314
jolteon,0.24,0.16085696331273014
jolteon,0.24,0.16601980546349582
jolteon,0.24,0.14293941804734756
jolteon,0.24,0.12421386978793822
jolteon,0.24,0.13126931130619832
jolteon,0.24,0.1113835679039224
jolteon,0.28,0.1427493763266548
jolteon,0.28,0.1482687169405869
jolteon,0.28,0.1397445905810426
jolteon,0.28,0.15110208481203746
jolteon,0.28,0.18770779414831223
jolteon,0.28,0.1401918292908833
jolteon,0.28,0.16255854675875644
jolteon,0.28,0.1087293208444927
jolteon,0.28,0.14647035060429547
jolteon,0.28,0.1698795390096483
jolteon,0.32,0.1299290453118996
jolteon,0.32,0.12114067298260232
jolteon,0.32,0.15197909794579956
jolteon,0.32,0.1307908215762624
jolteon,0.32,0.11869786415766359
jolteon,0.32,0.15345979939458784
jolteon,0.32,0.10533502719576276
jolteon,0.32,0.12848768340604486
jolteon,0.32,0.14123429024416964
jolteon,0.32,0.19188415852673174
jolteon,0.36,0.13798565896474235
jolteon,0.36,0.11686441725207969
jolteon,0.36,0.09846024473773629
jolteon,0.36,0.14893744011612858
jolteon,0.36,0.12921830968744263
jolteon,0.36,0.17873678318081937
jolteon,0.36,0.12493909363878007
jolteon,0.36,0.16227429112185993
jolteon,0.36,0.12532613493507838
jolteon,0.36,0.1335258168270039
jolteon,0.4,0.11667283513100958
jolteon,0.4,0.15396352659224424
jolteon,0.4,0.12596328308090368
jolteon,0.4,0.12439101965277903
jolteon,0.4,0.15050520094801495
jolteon,0.4,0.10804887392155337
jolteon,0.4,0.11371005346989836
jolteon,0.4,0.1471771649944802
jolteon,0.4,0.12441089020966567
jolteon,0.4,0.12883964018732913
jolteon,0.44,0.1430479551883675
jolteon,0.44,0.14042483642326115
jolteon,0.44,0.09578744047688866
jolteon,0.44,0.1379778137863172
jolteon,0.44,0.1723457623623692
jolteon,0.44,0.14611383887068552
jolteon,0.44,0.13749072610823024
jolteon,0.44,0.10112161610891525
jolteon,0.44,0.13983061182112064
jolteon,0.44,0.13923252114234477
jolteon,0.48,0.11315963172177121
jolteon,0.48,0.1336776199444574
jolteon,0.48,0.11068951360746743
jolteon,0.48,0.11781817248513839
jolteon,0.48,0.15278792270525005
jolteon,0.48,0.11909091106301148
jolteon,0.48,0.10543802472423265
jolteon,0.48,0.13614423438495218
jolteon,0.48,0.12963062023660946
jolteon,0.48,0.11015565829553624
jolteon,0.52,0.08859464914281343
jolteon,0.52,0.10785069400881626
jolteon,0.52,0.10692675272130218
jolteon,0.52,0.08442390614798395
jolteon,0.52,0.1067749865578067
jolteon,0.52,0.13767213054529848
jolteon,0.52,0.13142778245185563
jolteon,0.52,0.12223300019451201
jolteon,0.52,0.12054101896446642
jolteon,0.52,0.10896902407443114
jolteon,0.56,0.12779654144330552
jolteon,0.56,0.09524806392934651
jolteon,0.56,0.0760873082326984
jolteon,0.56,0.10666520254093446
jolteon,0.56,0.15037074000938463
jolteon,0.56,0.13071543041524553
jolteon,0.56,0.09805289981172545
jolteon,0.56,0.13608095876016177
jolteon,0.56,0.10349173484594176
jolteon,0.56,0.0667641504352941
jolteon,0.6,0.09370587525554304
jolteon,0.6,0.10594775774708401
jolteon,0.6,0.10544481669502934
jolteon,0.6,0.10866382537250904
jolteon,0.6,0.11885492144132569
jolteon,0.6,0.08807571099441251
jolteon,0.6,0.08574826149887656
jolteon,0.6,0.11676194146505631
jolteon,0.6,0.07857519920847056
jolteon,0.6,0.09315531510044912
jolteon,0.64,0.13320409268999092
jolteon,0.64,0.09650456914911838
jolteon,0.64,0.12213590407264227
jolteon,0.64,0.12284790561108314
jolteon,0.64,0.13243308619459357
jolteon,0.64,0.0752622801560469
jolteon,0.64,0.09500327497588353
jolteon,0.64,0.09856684357937341
jolteon,0.64,0.12043678187896399
jolteon,0.64,0.10458828353357986
jolteon,0.68,0.10031009873497669
jolteon,0.68,0.09466111334172429
jolteon,0.68,0.09361421350609103
jolteon,0.68,0.08219470200959127
jolteon,0.68,0.09842057248796188
jolteon,0.68,0.09896666806063889
jolteon,0.68,0.09373943906874994
jolteon,0.68,0.1169238558404498
jolteon,0.68,0.07124467893646587
jolteon,0.68,0.11873867469571821
jolteon,0.72,0.09756475026270768
jolteon,0.72,0.1233963111529867
jolteon,0.72,0.10425825140025952
jolteon,0.72,0.0760316624167823
jolteon,0.72,0.09210745699984467
jolteon,0.72,0.10637976595545884
jolteon,0.72,0.11909868990594859
jolteon,0.72,0.07911644049154845
jolteon,0.72,0.08802360114514536
jolteon,0.72,0.10377558790453911
jolteon,0.76,0.0839759393341327
jolteon,0.76,0.09609833269683124
jolteon,0.76,0.09203899793771367
jolteon,0.76,0.09645849432232798
jolteon,0.76,0.10010257090765852
jolteon,0.76,0.10214015160470659
jolteon,0.76,0.06993733856589664
jolteon,0.76,0.09113776462835416
jolteon,0.76,0.08371447996344653
jolteon,0.76,0.09801489163787959
jolteon,0.8,0.08374370541878422
jolteon,0.8,0.08625444685979491
jolteon,0.8,0.09046159414738976
jolteon,0.8,0.09975098002612558
jolteon,0.8,0.09211797212243457
jolteon,0.8,0.09800524964374542
jolteon,0.8,0.07457290979971347
jolteon,0.8,0.08257977679980057
jolteon,0.8,0.08990281836753006
jolteon,0.8,0.09759047111909196
jolteon,0.84,0.0816006702206853
jolteon,0.84,0.08799807285353091
jolteon,0.84,0.09727731029120189
jolteon,0.84,0.09702652075276813
jolteon,0.84,0.07217406802484684
jolteon,0.84,0.07228475017165249
jolteon,0.84,0.09946658415436502
jolteon,0.84,0.09277942042478159
jolteon,0.84,0.09202720304874644
jolteon,0.84,0.07172337185808911
jolteon,0.88,0.09768158442443413
jolteon,0.88,0.07400305567584206
jolteon,0.88,0.08561291706509237
jolteon,0.88,0.09080161038811818
jolteon,0.88,0.07152830185210211
jolteon,0.88,0.0907216981679468
jolteon,0.88,0.08058689341427669
jolteon,0.88,0.06429157653569151
jolteon,0.88,0.0778520357549088
jolteon,0.88,0.08568720661510404
jolteon,0.92,0.07798703484706353
jolteon,0.92,0.08663345196724088
jolteon,0.92,0.07027768951358607
jolteon,0.92,0.061727719434434655
jolteon,0.92,0.06582683630004306
jolteon,0.92,0.07391487340109625
jolteon,0.92,0.07585594872189186
jolteon,0.92,0.07020663262240255
jolteon,0.92,0.05776586030146656
jolteon,0.92,0.05947760800326473
jolteon,0.96,0.06442762919647156
jolteon,0.96,0.06220290948540873
jolteon,0.96,0.061475218487821226
jolteon,0.96,0.05304737470004423
jolteon,0.96,0.08485820215055384
jolteon,0.96,0.07025169555457647
jolteon,0.96,0.06210197781376995
jolteon,0.96,0.05442999904433761
jolteon,0.96,0.06983417486536599
jolteon,0.96,0.06023848240366658
snorlax,0.0,0.10335734620326854
snorlax,0.0,0.08390206662452365
snorlax,0.0,0.10665747678645203
snorlax,0.0,0.11111903940852583
snorlax,0.0,0.11261239359212107
snorlax,0.0,0.08443335710719148
snorlax,0.0,0.09162818852768863
snorlax,0.0,0.07043951600006458
snorlax,0.0,0.08518807113104973
snorlax,0.0,0.10852750242449431
snorlax,0.04,0.09782571637527704
snorlax,0.04,0.09916528379154829
snorlax,0.04,0.08669741468113037
snorlax,0.04,0.09262166195484077
snorlax,0.04,0.09873337867830356
snorlax,0.04,0.08945942082647208
snorlax,0.04,0.12265867035392791
snorlax,0.04,0.08417043847000359
snorlax,0.04,0.07964731214258369
snorlax,0.04,0.09722149591806362
snorlax,0.08,0.07287900057723735
snorlax,0.08,0.09325041085095119
snorlax,0.08,0.061733900664413574
snorlax,0.08,0.08837834451758682
snorlax,0.08,0.06415800413742212
snorlax,0.08,0.10257620996647522
snorlax,0.08,0.10977683239759711
snorlax,0.08,0.08296109521190362
snorlax,0.08,0.1092258439765893
snorlax,0.08,0.08816533062803929
snorlax,0.12,0.09578553751164648
snorlax,0.12,0.11183050358731596
snorlax,0.12,0.09955455126203097
snorlax,0.12,0.09891875906308974
snorlax,0.12,0.11333634231276009
snorlax,0.12,0.07166289406301257
snorlax,0.12,0.08519894304482453
snorlax,0.12,0.08888576040332827
snorlax,0.12,0.08134438623087757
snorlax,0.12,0.10922615938089349
snorlax,0.16,0.1260754589980747
snorlax,0.16,0.06741787867499166
snorlax,0.16,0.09501560939826487
snorlax,0.16,0.09152779177586735
snorlax,0.16,0.0860436990854652
snorlax,0.16,0.08929603162648585
snorlax,0.16,0.07334716228350954
snorlax,0.16,0.08352058660741969
snorlax,0.16,0.0832216238314521
snorlax,0.16,0.10246246213414406
snorlax,0.2,0.07833847376171876
snorlax,0.2,0.09680131726393405
snorlax,0.2,0.08974136224781369
snorlax,0.2,0.08467191737898817
snorlax,0.2,0.09458702110155855
snorlax,0.2,0.08924957721991554
snorlax,0.2,0.07554126329813866
snorlax,0.2,0.08973053854194193
snorlax,0.2,0.06795228144598464
snorlax,0.2,0.09210643778210825
snorlax,0.24,0.07708609836321033
snorlax,0.24,0.08551484787405784
snorlax,0.24,0.11348741905560362
snorlax,0.24,0.06222138243039978
snorlax,0.24,0.09751287985444126
snorlax,0.24,0.08010213918296447
snorlax,0.24,0.082461709400006
snorlax,0.24,0.0949996669211259
snorlax,0.24,0.11016288533623465
snorlax,0.24,0.0718654085201379
snorlax,0.28,0.06377957569076508
snorlax,0.28,0.09924535930196253
snorlax,0.28,0.08238672908988294
snorlax,0.28,0.09857474863185249
snorlax,0.28,0.0825357021638949
snorlax,0.28,0.0868758615008747
snorlax,0.28,0.08356531332808144
snorlax,0.28,0.07751857209561888
snorlax,0.28,0.08847442043150802
snorlax,0.28,0.06405372071752842
snorlax,0.32,0.07311114748869849
snorlax,0.32,0.07763301885498711
snorlax,0.32,0.06578999561334699
snorlax,0.32,0.07784418932289715
snorlax,0.32,0.05283722370819341
snorlax,0.32,0.068984813574882
snorlax,0.32,0.06335795030259149
snorlax,0.32,0.06979228291136455
snorlax,0.32,0.06810017589728797
snorlax,0.32,0.08660001794999984
snorlax,0.36,0.07027396804998888
snorlax,0.36,0.08398842516463335
snorlax,0.36,0.07311379898840661
snorlax,0.36,0.07506456779225769
snorlax,0.36,0.07965473129491935
snorlax,0.36,0.09074140083334362
snorlax,0.36,0.06174956107622403
snorlax,0.36,0.06521085379077426
snorlax,0.36,0.05866364804029641
snorlax,0.36,0.05565079006385077
snorlax,0.4,0.07836579446073226
snorlax,0.4,0.07557470716673104
snorlax,0.4,0.07014732716503728
snorlax,0.4,0.07370786860674534
snorlax,0.4,0.07428555759487518
snorlax,0.4,0.0674823585050581
snorlax,0.4,0.059006947021150995
snorlax,0.4,0.07146109943973422
snorlax,0.4,0.09941889945272177
snorlax,0.4,0.0606869707642729
snorlax,0.44,0.06854900320671718
snorlax,0.44,0.054724008059677025
snorlax,0.44,0.05763055033899358
snorlax,0.44,0.061652441175221985
snorlax,0.44,0.07764396045006902
snorlax,0.44,0.05596051787625615
snorlax,0.44,0.064132110455194
snorlax,0.44,0.045581475447340904
snorlax,0.44,0.07089032751529024
snorlax,0.44,0.06073703387593692
snorlax,0.48,0.07023813082289247
snorlax,0.48,0.062207929836911695
snorlax,0.48,0.05003485085427944
snorlax,0.48,0.07314091038889604
snorlax,0.48,0.05804367048562125
snorlax,0.48,0.06658528244716068
snorlax,0.48,0.06165600951757276
snorlax,0.48,0.04912522312968068
snorlax,0.48,0.061178482000817117
snorlax,0.48,0.08469414171146056
snorlax,0.52,0.0772706728397248
snorlax,0.52,0.05361105857629623
snorlax,0.52,0.0699941130753338
snorlax,0.52,0.060595429955410625
snorlax,0.52,0.062286265593904995
snorlax,0.52,0.08594481979138202
snorlax,0.52,0.06273873188835825
snorlax,0.52,0.05825586899241247
snorlax,0.52,0.06006406322766248
snorlax,0.52,0.05367441036495353
snorlax,0.56,0.05145306899585776
snorlax,0.56,0.06342968512897379
snorlax,0.56,0.049413426326832544
snorlax,0.56,0.057796717585824525
snorlax,0.56,0.05635447911715496
snorlax,0.56,0.05841845622465541
snorlax,0.56,0.06631751465845978
snorlax,0.56,0.05691414733030154
snorlax,0.56,0.0847108969647031
snorlax,0.56,0.04532001259257316
snorlax,0.6,0.062397080829121064
snorlax,0.6,0.06273052739914396
snorlax,0.6,0.06864365069812223
snorlax,0.6,0.05008859691836268
snorlax,0.6,0.06363351614206489
snorlax,0.6,0.047238301407401526
snorlax,0.6,0.07103846172337155
snorlax,0.6,0.05969944712481556
snorlax,0.6,0.06303161890829455
snorlax,0.6,0.06536631732885956
snorlax,0.64,0.05612942275993173
snorlax,0.64,0.05211850327250831
snorlax,0.64,0.06419710254286948
snorlax,0.64,0.05542492291939722
snorlax,0.64,0.05393011251777587
snorlax,0.64,0.05376394959821221
snorlax,0.64,0.060492021039497176
snorlax,0.64,0.06899305966446652
snorlax,0.64,0.05589848379344797
snorlax,0.64,0.05672266817322537
snorlax,0.68,0.061024258537054434
snorlax,0.68,0.04852620773191463
snorlax,0.68,0.057904087097363784
snorlax,0.68,0.0752394283294235
snorlax,0.68,0.06312509469971914
snorlax,0.68,0.04381164268340724
snorlax,0.68,0.058900979636281756
snorlax,0.68,0.059258687959170206
snorlax,0.68,0.05043637618267885
snorlax,0.68,0.06858402243191372
snorlax,0.72,0.05418513276122996
snorlax,0.72,0.04737765857435701
snorlax,0.72,0.05129234194268204
snorlax,0.72,0.04801710571911444
snorlax,0.72,0.06106211940451098
snorlax,0.72,0.042196851452280575
snorlax,0.72,0.05948035042329061
snorlax,0.72,0.04299489267811668
snorlax,0.72,0.049414809799662694
snorlax,0.72,0.045625463975771934
snorlax,0.76,0.05271002327463276
snorlax,0.76,0.036915358740473164
snorlax,0.76,0.048291634073159714
snorlax,0.76,0.051378897451754474
snorlax,0.76,0.0639609605632635
snorlax,0.76,0.05637534420877181
snorlax,0.76,0.033279717735440764
snorlax,0.76,0.05030906270528305
snorlax,0.76,0.06563478886133098
snorlax,0.76,0.04119428426951734
snorlax,0.8,0.05036840166573993
snorlax,0.8,0.033524735708235595
snorlax,0.8,0.05336974326353762
snorlax,0.8,0.04567682019228934
snorlax,0.8,0.03528616396184638
snorlax,0.8,0.04522567661083985
snorlax,0.8,0.0387241401355068
snorlax,0.8,0.043383641971131294
snorlax,0.8,0.04652822831897611
snorlax,0.8,0.04040627592780045
snorlax,0.84,0.050461628793106755
snorlax,0.84,0.048840255191279935
snorlax,0.84,0.026951169134735418
snorlax,0.84,0.036925646798504304
snorlax,0.84,0.03568057159498977
snorlax,0.84,0.047300404504441305
snorlax,0.84,0.061429544880403225
snorlax,0.84,0.047159263310552556
snorlax,0.84,0.045389224165175435
snorlax,0.84,0.054356040724203275
snorlax,0.88,0.036070486410188826
snorlax,0.88,0.041155979970280754
snorlax,0.88,0.036441825623221694
snorlax,0.88,0.037701591497389914
snorlax,0.88,0.04093839019647068
snorlax,0.88,0.04025393811203752
snorlax,0.88,0.04396708731522745
snorlax,0.88,0.03296450055182178
snorlax,0.88,0.04607114206690505
snorlax,0.88,0.045217835995285796
snorlax,0.92,0.0468585076417212
snorlax,0.92,0.0348546747596998
snorlax,0.92,0.04261447744754292
snorlax,0.92,0.03623974238518924
snorlax,0.92,0.04470582746886374
snorlax,0.92,0.04103671577139313
snorlax,0.92,0.04599240714834319
snorlax,0.92,0.03111997192457662
snorlax,0.92,0.04238787628443299
snorlax,0.92,0.037775154868220286
snorlax,0.96,0.045536455358738764
snorlax,0.96,0.046081388637206275
snorlax,0.96,0.035908792672918376
snorlax,0.96,0.03706295986703609
snorlax,0.96,0.034335579193320975
snorlax,0.96,0.038430069549660564
snorlax,0.96,0.039134001767572583
snorlax,0.96,0.034524100624148554
snorlax,0.96,0.03344414980098629
snorlax,0.96,0.03554452188481685
