pokemon,status_effect,result,current_iter,max_iter
caterpie,NONE,True,1,30
caterpie,NONE,False,2,30
caterpie,NONE,False,3,30
caterpie,NONE,False,4,30
caterpie,NONE,False,5,30
caterpie,NONE,True,6,30
caterpie,NONE,False,7,30
caterpie,NONE,False,8,30
caterpie,NONE,False,9,30
caterpie,NONE,False,10,30
caterpie,NONE,True,11,30
caterpie,NONE,False,12,30
caterpie,NONE,False,13,30
caterpie,NONE,True,14,30
caterpie,NONE,False,15,30
caterpie,NONE,False,16,30
caterpie,NONE,False,17,30
caterpie,NONE,False,18,30
caterpie,NONE,False,19,30
caterpie,NONE,False,20,30
caterpie,NONE,False,21,30
caterpie,NONE,False,22,30
caterpie,NONE,False,23,30
caterpie,NONE,False,24,30
caterpie,NONE,False,25,30
caterpie,NONE,False,26,30
caterpie,NONE,False,27,30
caterpie,NONE,False,28,30
caterpie,NONE,False,29,30
caterpie,NONE,False,30,30
caterpie,FREEZE,False,1,30
caterpie,FREEZE,True,2,30
caterpie,FREEZE,False,3,30
caterpie,FREEZE,False,4,30
caterpie,FREEZE,True,5,30
caterpie,FREEZE,True,6,30
caterpie,FREEZE,False,7,30
caterpie,FREEZE,True,8,30
caterpie,FREEZE,False,9,30
caterpie,FREEZE,True,10,30
caterpie,FREEZE,False,11,30
caterpie,FREEZE,True,12,30
caterpie,FREEZE,False,13,30
caterpie,FREEZE,False,14,30
caterpie,FREEZE,True,15,30
caterpie,FREEZE,True,16,30
caterpie,FREEZE,True,17,30
caterpie,FREEZE,True,18,30
caterpie,FREEZE,True,19,30
caterpie,FREEZE,True,20,30
caterpie,FREEZE,True,21,30
caterpie,FREEZE,False,22,30
caterpie,FREEZE,False,23,30
caterpie,FREEZE,False,24,30
caterpie,FREEZE,True,25,30
caterpie,FREEZE,False,26,30
caterpie,FREEZE,False,27,30
caterpie,FREEZE,True,28,30
caterpie,FREEZE,True,29,30
caterpie,FREEZE,False,30,30
caterpie,SLEEP,False,1,30
caterpie,SLEEP,True,2,30
caterpie,SLEEP,True,3,30
caterpie,SLEEP,False,4,30
caterpie,SLEEP,True,5,30
caterpie,SLEEP,True,6,30
caterpie,SLEEP,True,7,30
caterpie,SLEEP,True,8,30
caterpie,SLEEP,True,9,30
caterpie,SLEEP,False,10,30
caterpie,SLEEP,False,11,30
caterpie,SLEEP,True,12,30
caterpie,SLEEP,True,13,30
caterpie,SLEEP,False,14,30
caterpie,SLEEP,False,15,30
caterpie,SLEEP,True,16,30
caterpie,SLEEP,True,17,30
caterpie,SLEEP,True,18,30
caterpie,SLEEP,True,19,30
caterpie,SLEEP,True,20,30
caterpie,SLEEP,False,21,30
caterpie,SLEEP,True,22,30
caterpie,SLEEP,True,23,30
caterpie,SLEEP,True,24,30
caterpie,SLEEP,True,25,30
caterpie,SLEEP,False,26,30
caterpie,SLEEP,True,27,30
caterpie,SLEEP,False,28,30
caterpie,SLEEP,True,29,30
caterpie,SLEEP,True,30,30
caterpie,PARALYSIS,False,1,30
caterpie,PARALYSIS,False,2,30
caterpie,PARALYSIS,True,3,30
caterpie,PARALYSIS,False,4,30
caterpie,PARALYSIS,False,5,30
caterpie,PARALYSIS,True,6,30
caterpie,PARALYSIS,True,7,30
caterpie,PARALYSIS,False,8,30
caterpie,PARALYSIS,True,9,30
caterpie,PARALYSIS,True,10,30
caterpie,PARALYSIS,True,11,30
caterpie,PARALYSIS,True,12,30
caterpie,PARALYSIS,False,13,30
caterpie,PARALYSIS,True,14,30
caterpie,PARALYSIS,False,15,30
caterpie,PARALYSIS,False,16,30
caterpie,PARALYSIS,False,17,30
caterpie,PARALYSIS,False,18,30
caterpie,PARALYSIS,True,19,30
caterpie,PARALYSIS,True,20,30
caterpie,PARALYSIS,False,21,30
caterpie,PARALYSIS,False,22,30
caterpie,PARALYSIS,True,23,30
caterpie,PARALYSIS,False,24,30
caterpie,PARALYSIS,True,25,30
caterpie,PARALYSIS,True,26,30
caterpie,PARALYSIS,True,27,30
caterpie,PARALYSIS,False,28,30
caterpie,PARALYSIS,True,29,30
caterpie,PARALYSIS,False,30,30
caterpie,BURN,True,1,30
caterpie,BURN,True,2,30
caterpie,BURN,True,3,30
caterpie,BURN,True,4,30
caterpie,BURN,False,5,30
caterpie,BURN,True,6,30
caterpie,BURN,False,7,30
caterpie,BURN,False,8,30
caterpie,BURN,True,9,30
caterpie,BURN,True,10,30
caterpie,BURN,False,11,30
caterpie,BURN,True,12,30
caterpie,BURN,False,13,30
caterpie,BURN,False,14,30
caterpie,BURN,False,15,30
caterpie,BURN,False,16,30
caterpie,BURN,True,17,30
caterpie,BURN,True,18,30
caterpie,BURN,False,19,30
caterpie,BURN,False,20,30
caterpie,BURN,False,21,30
caterpie,BURN,True,22,30
caterpie,BURN,True,23,30
caterpie,BURN,False,24,30
caterpie,BURN,True,25,30
caterpie,BURN,True,26,30
caterpie,BURN,False,27,30
caterpie,BURN,True,28,30
caterpie,BURN,False,29,30
caterpie,BURN,False,30,30
caterpie,POISON,False,1,30
caterpie,POISON,True,2,30
caterpie,POISON,True,3,30
caterpie,POISON,False,4,30
caterpie,POISON,True,5,30
caterpie,POISON,True,6,30
caterpie,POISON,False,7,30
caterpie,POISON,True,8,30
caterpie,POISON,True,9,30
caterpie,POISON,True,10,30
caterpie,POISON,False,11,30
caterpie,POISON,False,12,30
caterpie,POISON,True,13,30
caterpie,POISON,True,14,30
caterpie,POISON,True,15,30
caterpie,POISON,True,16,30
caterpie,POISON,False,17,30
caterpie,POISON,True,18,30
caterpie,POISON,False,19,30
caterpie,POISON,False,20,30
caterpie,POISON,False,21,30
caterpie,POISON,True,22,30
caterpie,POISON,True,23,30
caterpie,POISON,True,24,30
caterpie,POISON,False,25,30
caterpie,POISON,False,26,30
caterpie,POISON,True,27,30
caterpie,POISON,True,28,30
caterpie,POISON,True,29,30
caterpie,POISON,True,30,30
jolteon,NONE,False,1,30
jolteon,NONE,False,2,30
jolteon,NONE,False,3,30
jolteon,NONE,False,4,30
jolteon,NONE,False,5,30
jolteon,NONE,False,6,30
jolteon,NONE,True,7,30
jolteon,NONE,False,8,30
jolteon,NONE,False,9,30
jolteon,NONE,False,10,30
jolteon,NONE,False,11,30
jolteon,NONE,False,12,30
jolteon,NONE,False,13,30
jolteon,NONE,False,14,30
jolteon,NONE,False,15,30
jolteon,NONE,False,16,30
jolteon,NONE,False,17,30
jolteon,NONE,False,18,30
jolteon,NONE,False,19,30
jolteon,NONE,False,20,30
jolteon,NONE,True,21,30
jolteon,NONE,False,22,30
jolteon,NONE,False,23,30
jolteon,NONE,False,24,30
jolteon,NONE,False,25,30
jolteon,NONE,False,26,30
jolteon,NONE,False,27,30
jolteon,NONE,False,28,30
jolteon,NONE,False,29,30
jolteon,NONE,False,30,30
jolteon,FREEZE,False,1,30
jolteon,FREEZE,False,2,30
jolteon,FREEZE,False,3,30
jolteon,FREEZE,False,4,30
jolteon,FREEZE,False,5,30
jolteon,FREEZE,False,6,30
jolteon,FREEZE,False,7,30
jolteon,FREEZE,False,8,30
jolteon,FREEZE,False,9,30
jolteon,FREEZE,False,10,30
jolteon,FREEZE,False,11,30
jolteon,FREEZE,False,12,30
jolteon,FREEZE,False,13,30
jolteon,FREEZE,False,14,30
jolteon,FREEZE,False,15,30
jolteon,FREEZE,False,16,30
jolteon,FREEZE,False,17,30
jolteon,FREEZE,False,18,30
jolteon,FREEZE,False,19,30
jolteon,FREEZE,False,20,30
jolteon,FREEZE,False,21,30
jolteon,FREEZE,False,22,30
jolteon,FREEZE,False,23,30
jolteon,FREEZE,False,24,30
jolteon,FREEZE,False,25,30
jolteon,FREEZE,False,26,30
jolteon,FREEZE,False,27,30
jolteon,FREEZE,False,28,30
jolteon,FREEZE,False,29,30
jolteon,FREEZE,False,30,30
jolteon,SLEEP,False,1,30
jolteon,SLEEP,False,2,30
jolteon,SLEEP,False,3,30
jolteon,SLEEP,False,4,30
jolteon,SLEEP,False,5,30
jolteon,SLEEP,False,6,30
jolteon,SLEEP,False,7,30
jolteon,SLEEP,False,8,30
jolteon,SLEEP,True,9,30
jolteon,SLEEP,False,10,30
jolteon,SLEEP,False,11,30
jolteon,SLEEP,False,12,30
jolteon,SLEEP,False,13,30
jolteon,SLEEP,False,14,30
jolteon,SLEEP,False,15,30
jolteon,SLEEP,False,16,30
jolteon,SLEEP,False,17,30
jolteon,SLEEP,False,18,30
jolteon,SLEEP,False,19,30
jolteon,SLEEP,False,20,30
jolteon,SLEEP,False,21,30
jolteon,SLEEP,False,22,30
jolteon,SLEEP,False,23,30
jolteon,SLEEP,False,24,30
jolteon,SLEEP,False,25,30
jolteon,SLEEP,True,26,30
jolteon,SLEEP,False,27,30
jolteon,SLEEP,True,28,30
jolteon,SLEEP,True,29,30
jolteon,SLEEP,False,30,30
jolteon,PARALYSIS,False,1,30
jolteon,PARALYSIS,False,2,30
jolteon,PARALYSIS,False,3,30
jolteon,PARALYSIS,False,4,30
jolteon,PARALYSIS,False,5,30
jolteon,PARALYSIS,False,6,30
jolteon,PARALYSIS,False,7,30
jolteon,PARALYSIS,False,8,30
jolteon,PARALYSIS,False,9,30
jolteon,PARALYSIS,False,10,30
jolteon,PARALYSIS,False,11,30
jolteon,PARALYSIS,False,12,30
jolteon,PARALYSIS,False,13,30
jolteon,PARALYSIS,False,14,30
jolteon,PARALYSIS,True,15,30
jolteon,PARALYSIS,False,16,30
jolteon,PARALYSIS,False,17,30
jolteon,PARALYSIS,False,18,30
jolteon,PARALYSIS,False,19,30
jolteon,PARALYSIS,False,20,30
jolteon,PARALYSIS,False,21,30
jolteon,PARALYSIS,True,22,30
jolteon,PARALYSIS,False,23,30
jolteon,PARALYSIS,True,24,30
jolteon,PARALYSIS,True,25,30
jolteon,PARALYSIS,False,26,30
jolteon,PARALYSIS,False,27,30
jolteon,PARALYSIS,False,28,30
jolteon,PARALYSIS,False,29,30
jolteon,PARALYSIS,False,30,30
jolteon,BURN,False,1,30
jolteon,BURN,False,2,30
jolteon,BURN,False,3,30
jolteon,BURN,False,4,30
jolteon,BURN,False,5,30
jolteon,BURN,False,6,30
jolteon,BURN,False,7,30
jolteon,BURN,False,8,30
jolteon,BURN,True,9,30
jolteon,BURN,False,10,30
jolteon,BURN,False,11,30
jolteon,BURN,False,12,30
jolteon,BURN,True,13,30
jolteon,BURN,False,14,30
jolteon,BURN,False,15,30
jolteon,BURN,False,16,30
jolteon,BURN,False,17,30
jolteon,BURN,False,18,30
jolteon,BURN,False,19,30
jolteon,BURN,False,20,30
jolteon,BURN,True,21,30
jolteon,BURN,False,22,30
jolteon,BURN,False,23,30
jolteon,BURN,False,24,30
jolteon,BURN,False,25,30
jolteon,BURN,False,26,30
jolteon,BURN,False,27,30
jolteon,BURN,False,28,30
jolteon,BURN,False,29,30
jolteon,BURN,False,30,30
jolteon,POISON,False,1,30
jolteon,POISON,False,2,30
jolteon,POISON,False,3,30
jolteon,POISON,False,4,30
jolteon,POISON,False,5,30
jolteon,POISON,False,6,30
jolteon,POISON,False,7,30
jolteon,POISON,False,8,30
jolteon,POISON,False,9,30
jolteon,POISON,False,10,30
jolteon,POISON,False,11,30
jolteon,POISON,False,12,30
jolteon,POISON,False,13,30
jolteon,POISON,False,14,30
jolteon,POISON,False,15,30
jolteon,POISON,False,16,30
jolteon,POISON,False,17,30
jolteon,POISON,False,18,30
jolteon,POISON,False,19,30
jolteon,POISON,False,20,30
jolteon,POISON,False,21,30
jolteon,POISON,False,22,30
jolteon,POISON,False,23,30
jolteon,POISON,False,24,30
jolteon,POISON,False,25,30
jolteon,POISON,False,26,30
jolteon,POISON,False,27,30
jolteon,POISON,False,28,30
jolteon,POISON,False,29,30
jolteon,POISON,False,30,30
snorlax,NONE,False,1,30
snorlax,NONE,False,2,30
snorlax,NONE,False,3,30
snorlax,NONE,False,4,30
snorlax,NONE,False,5,30
snorlax,NONE,False,6,30
snorlax,NONE,False,7,30
snorlax,NONE,False,8,30
snorlax,NONE,True,9,30
snorlax,NONE,False,10,30
snorlax,NONE,False,11,30
snorlax,NONE,False,12,30
snorlax,NONE,False,13,30
snorlax,NONE,False,14,30
snorlax,NONE,False,15,30
snorlax,NONE,False,16,30
snorlax,NONE,False,17,30
snorlax,NONE,False,18,30
snorlax,NONE,False,19,30
snorlax,NONE,False,20,30
snorlax,NONE,True,21,30
snorlax,NONE,False,22,30
snorlax,NONE,False,23,30
snorlax,NONE,False,24,30
snorlax,NONE,True,25,30
snorlax,NONE,False,26,30
snorlax,NONE,False,27,30
snorlax,NONE,False,28,30
snorlax,NONE,False,29,30
snorlax,NONE,False,30,30
snorlax,FREEZE,False,1,30
snorlax,FREEZE,False,2,30
snorlax,FREEZE,False,3,30
snorlax,FREEZE,False,4,30
snorlax,FREEZE,False,5,30
snorlax,FREEZE,False,6,30
snorlax,FREEZE,False,7,30
snorlax,FREEZE,False,8,30
snorlax,FREEZE,False,9,30
snorlax,FREEZE,False,10,30
snorlax,FREEZE,False,11,30
snorlax,FREEZE,False,12,30
snorlax,FREEZE,False,13,30
snorlax,FREEZE,False,14,30
snorlax,FREEZE,False,15,30
snorlax,FREEZE,False,16,30
snorlax,FREEZE,False,17,30
snorlax,FREEZE,False,18,30
snorlax,FREEZE,False,19,30
snorlax,FREEZE,False,20,30
snorlax,FREEZE,False,21,30
snorlax,FREEZE,False,22,30
snorlax,FREEZE,False,23,30
snorlax,FREEZE,False,24,30
snorlax,FREEZE,False,25,30
snorlax,FREEZE,False,26,30
snorlax,FREEZE,False,27,30
snorlax,FREEZE,False,28,30
snorlax,FREEZE,False,29,30
snorlax,FREEZE,False,30,30
snorlax,SLEEP,False,1,30
snorlax,SLEEP,False,2,30
snorlax,SLEEP,False,3,30
snorlax,SLEEP,False,4,30
snorlax,SLEEP,True,5,30
snorlax,SLEEP,False,6,30
snorlax,SLEEP,False,7,30
snorlax,SLEEP,False,8,30
snorlax,SLEEP,False,9,30
snorlax,SLEEP,False,10,30
snorlax,SLEEP,False,11,30
snorlax,SLEEP,False,12,30
snorlax,SLEEP,False,13,30
snorlax,SLEEP,False,14,30
snorlax,SLEEP,False,15,30
snorlax,SLEEP,False,16,30
