repetition,initial_radius,initial_eta,size,variable_radius,variable_eta,mult_iterations,similarity,data_initialization,heatmap_mean,u_matrix_mean
0,3,0.1,5,True,True,500,EUCLIDEAN,True,1.12,1.5572446656113648
0,3,0.1,4,True,True,500,EUCLIDEAN,True,1.75,1.167716711197094
0,3,0.1,3,True,True,500,EUCLIDEAN,True,3.111111111111111,0.8912162380675421
0,3,0.1,2,True,True,500,EUCLIDEAN,True,7.0,1.1389543858045854
1,3,0.1,5,True,True,500,EUCLIDEAN,True,1.12,1.6547936997969384
1,3,0.1,4,True,True,500,EUCLIDEAN,True,1.75,1.2861574551586368
1,3,0.1,3,True,True,500,EUCLIDEAN,True,3.111111111111111,0.8660814534613084
1,3,0.1,2,True,True,500,EUCLIDEAN,True,7.0,1.098389943678511
2,3,0.1,5,True,True,500,EUCLIDEAN,True,1.12,1.68892026130482
2,3,0.1,4,True,True,500,EUCLIDEAN,True,1.75,1.4225262807149548
2,3,0.1,3,True,True,500,EUCLIDEAN,True,3.111111111111111,1.059106269922117
2,3,0.1,2,True,True,500,EUCLIDEAN,True,7.0,0.8160808189300316
3,3,0.1,5,True,True,500,EUCLIDEAN,True,1.12,1.5655596849936848
3,3,0.1,4,True,True,500,EUCLIDEAN,True,1.75,1.533994051293317
3,3,0.1,3,True,True,500,EUCLIDEAN,True,3.111111111111111,0.8481480816641268
3,3,0.1,2,True,True,500,EUCLIDEAN,True,7.0,0.8017626446390858
4,3,0.1,5,True,True,500,EUCLIDEAN,True,1.12,1.4695689931720701
4,3,0.1,4,True,True,500,EUCLIDEAN,True,1.75,1.5161676018419672
4,3,0.1,3,True,True,500,EUCLIDEAN,True,3.111111111111111,0.9424098903946976
4,3,0.1,2,True,True,500,EUCLIDEAN,True,7.0,0.8211505136716108
5,3,0.1,5,True,True,500,EUCLIDEAN,True,1.12,1.5377276750315731
5,3,0.1,4,True,True,500,EUCLIDEAN,True,1.75,1.3202863954174058
5,3,0.1,3,True,True,500,EUCLIDEAN,True,3.111111111111111,1.1547747996046132
5,3,0.1,2,True,True,500,EUCLIDEAN,True,7.0,0.7076740069602824
6,3,0.1,5,True,True,500,EUCLIDEAN,True,1.12,1.4064740852350972
6,3,0.1,4,True,True,500,EUCLIDEAN,True,1.75,1.2366595875176714
6,3,0.1,3,True,True,500,EUCLIDEAN,True,3.111111111111111,1.140921148444469
6,3,0.1,2,True,True,500,EUCLIDEAN,True,7.0,0.6587101731873555
7,3,0.1,5,True,True,500,EUCLIDEAN,True,1.12,1.4135064122146488
7,3,0.1,4,True,True,500,EUCLIDEAN,True,1.75,1.1192759904012823
7,3,0.1,3,True,True,500,EUCLIDEAN,True,3.111111111111111,0.7338659811017778
7,3,0.1,2,True,True,500,EUCLIDEAN,True,7.0,1.2856021183549446
8,3,0.1,5,True,True,500,EUCLIDEAN,True,1.12,1.4783088414894217
8,3,0.1,4,True,True,500,EUCLIDEAN,True,1.75,1.094865950365091
8,3,0.1,3,True,True,500,EUCLIDEAN,True,3.111111111111111,0.8921973599641218
8,3,0.1,2,True,True,500,EUCLIDEAN,True,7.0,0.8445423952094079
9,3,0.1,5,True,True,500,EUCLIDEAN,True,1.12,1.4982824599143607
9,3,0.1,4,True,True,500,EUCLIDEAN,True,1.75,1.4090263153808884
9,3,0.1,3,True,True,500,EUCLIDEAN,True,3.111111111111111,1.1928416191874243
9,3,0.1,2,True,True,500,EUCLIDEAN,True,7.0,0.6657210948445518
10,3,0.1,5,True,True,500,EUCLIDEAN,True,1.12,1.5183033434847575
10,3,0.1,4,True,True,500,EUCLIDEAN,True,1.75,1.2099647564642722
10,3,0.1,3,True,True,500,EUCLIDEAN,True,3.111111111111111,1.1402481274361191
10,3,0.1,2,True,True,500,EUCLIDEAN,True,7.0,0.8401520358377879
11,3,0.1,5,True,True,500,EUCLIDEAN,True,1.12,1.684028767199276
11,3,0.1,4,True,True,500,EUCLIDEAN,True,1.75,1.0546874421494565
11,3,0.1,3,True,True,500,EUCLIDEAN,True,3.111111111111111,1.2591054363118062
11,3,0.1,2,True,True,500,EUCLIDEAN,True,7.0,0.8977870989085748
12,3,0.1,5,True,True,500,EUCLIDEAN,True,1.12,1.488018919098302
12,3,0.1,4,True,True,500,EUCLIDEAN,True,1.75,1.2507927890444184
12,3,0.1,3,True,True,500,EUCLIDEAN,True,3.111111111111111,1.2836647348151375
12,3,0.1,2,True,True,500,EUCLIDEAN,True,7.0,0.6162810619277256
13,3,0.1,5,True,True,500,EUCLIDEAN,True,1.12,1.4301562165520914
13,3,0.1,4,True,True,500,EUCLIDEAN,True,1.75,1.169736573594034
13,3,0.1,3,True,True,500,EUCLIDEAN,True,3.111111111111111,0.9695589193316114
13,3,0.1,2,True,True,500,EUCLIDEAN,True,7.0,0.6394406674025529
14,3,0.1,5,True,True,500,EUCLIDEAN,True,1.12,1.5813567075738824
14,3,0.1,4,True,True,500,EUCLIDEAN,True,1.75,1.2042007453071644
14,3,0.1,3,True,True,500,EUCLIDEAN,True,3.111111111111111,0.9500143459659566
14,3,0.1,2,True,True,500,EUCLIDEAN,True,7.0,0.7988321108303384
15,3,0.1,5,True,True,500,EUCLIDEAN,True,1.12,1.5904610132218893
15,3,0.1,4,True,True,500,EUCLIDEAN,True,1.75,1.2573877532765976
15,3,0.1,3,True,True,500,EUCLIDEAN,True,3.111111111111111,1.0038148973893353
15,3,0.1,2,True,True,500,EUCLIDEAN,True,7.0,0.838172382006958
16,3,0.1,5,True,True,500,EUCLIDEAN,True,1.12,1.5690875012925067
16,3,0.1,4,True,True,500,EUCLIDEAN,True,1.75,1.1194330773300212
16,3,0.1,3,True,True,500,EUCLIDEAN,True,3.111111111111111,1.0900120262629218
16,3,0.1,2,True,True,500,EUCLIDEAN,True,7.0,0.9256082419129585
17,3,0.1,5,True,True,500,EUCLIDEAN,True,1.12,1.5364102475046406
17,3,0.1,4,True,True,500,EUCLIDEAN,True,1.75,1.147047498613757
17,3,0.1,3,True,True,500,EUCLIDEAN,True,3.111111111111111,0.7571522054520528
17,3,0.1,2,True,True,500,EUCLIDEAN,True,7.0,0.5887264903269769
18,3,0.1,5,True,True,500,EUCLIDEAN,True,1.12,1.5472266907488652
18,3,0.1,4,True,True,500,EUCLIDEAN,True,1.75,1.2325061560528534
18,3,0.1,3,True,True,500,EUCLIDEAN,True,3.111111111111111,0.8733017497226627
18,3,0.1,2,True,True,500,EUCLIDEAN,True,7.0,0.7081246043088778
19,3,0.1,5,True,True,500,EUCLIDEAN,True,1.12,1.3507969468121734
19,3,0.1,4,True,True,500,EUCLIDEAN,True,1.75,1.3863717256093206
19,3,0.1,3,True,True,500,EUCLIDEAN,True,3.111111111111111,1.1785541331215696
19,3,0.1,2,True,True,500,EUCLIDEAN,True,7.0,0.7558135811576179
