Epoch,Optimizer,Error
0,ADAM,8.447508780915374
1,ADAM,8.750934005776141
2,ADAM,8.65144418030777
3,ADAM,8.287508365907472
4,ADAM,8.100118226885924
5,ADAM,8.42838622515694
6,ADAM,8.20363375384495
7,ADAM,7.942572362127146
8,ADAM,8.43391665392642
9,ADAM,8.22579807311169
10,ADAM,8.176032918089138
11,ADAM,7.841597704581407
12,ADAM,7.827568005486695
13,ADAM,7.384186079830127
14,ADAM,7.667509940015226
15,ADAM,7.751606465686017
16,ADAM,6.9111699862462155
17,ADAM,7.335339826671036
18,ADAM,7.464171639264073
19,ADAM,7.148896193535528
20,ADAM,7.074891540928877
21,ADAM,7.1000402710908315
22,ADAM,6.717479175069601
23,ADAM,7.280556009143586
24,ADAM,7.02649220827195
25,ADAM,6.699450040962505
26,ADAM,7.202269715184859
27,ADAM,7.109367661240285
28,ADAM,6.654643796321306
29,ADAM,6.738773964604098
30,ADAM,6.803413155790121
31,ADAM,6.631021585699066
32,ADAM,6.697866328504083
33,ADAM,6.460757679703869
34,ADAM,6.348386836896018
35,ADAM,6.591500191503002
36,ADAM,6.4298188302464165
37,ADAM,6.342873613823283
38,ADAM,6.500454254673507
39,ADAM,6.4130828046236354
40,ADAM,6.232625792604156
41,ADAM,6.6398669849097685
42,ADAM,6.18251106291638
43,ADAM,6.8086609670806135
44,ADAM,6.602748924142787
45,ADAM,6.2086115079332185
46,ADAM,6.654652252979817
47,ADAM,6.415784151105529
48,ADAM,6.0525576744999166
49,ADAM,6.396912971874553
50,ADAM,6.503935972604153
51,ADAM,6.1375875760197305
52,ADAM,6.38585583040511
53,ADAM,6.4100031529130135
54,ADAM,6.112969503242651
55,ADAM,6.243701647615872
56,ADAM,6.065844618491163
57,ADAM,6.105584683838872
58,ADAM,5.978328559305212
59,ADAM,5.993596291106824
60,ADAM,6.231848294291365
61,ADAM,5.849422856522813
62,ADAM,5.829330157860688
63,ADAM,6.245175691005763
64,ADAM,5.812289801373167
65,ADAM,5.77715894366902
66,ADAM,5.861849770342233
67,ADAM,5.689098232739927
68,ADAM,5.755287041710478
69,ADAM,5.655182711315669
70,ADAM,5.543783557049742
71,ADAM,5.665957125197488
72,ADAM,5.92449367792353
73,ADAM,6.0059681508913405
74,ADAM,5.5629853443379496
75,ADAM,6.008854800507314
76,ADAM,5.590141233381995
77,ADAM,5.847785305223907
78,ADAM,5.832398819117281
79,ADAM,5.668297626327773
80,ADAM,5.603959347873705
81,ADAM,5.622548533373052
82,ADAM,5.652717754972679
83,ADAM,5.903948219051475
84,ADAM,5.748050658755099
85,ADAM,5.957208835866522
86,ADAM,5.586560685909196
87,ADAM,5.625082749322306
88,ADAM,5.555058306258563
89,ADAM,5.557809325706991
90,ADAM,5.604507075374811
91,ADAM,5.6207367706489935
92,ADAM,5.531484501230973
93,ADAM,5.492741687233323
94,ADAM,5.532334387658264
95,ADAM,5.500117071418461
96,ADAM,5.552212611702085
97,ADAM,5.588644524311945
98,ADAM,5.487147147609488
99,ADAM,5.53464215839243
100,ADAM,5.459728932622099
101,ADAM,5.651140511663501
102,ADAM,5.455485643411575
103,ADAM,5.686443762680324
104,ADAM,5.57444767093542
105,ADAM,5.704146461926511
106,ADAM,5.496398185999633
107,ADAM,5.460606538456723
108,ADAM,5.650428132441092
109,ADAM,5.452903008583895
110,ADAM,5.479406314525436
111,ADAM,5.515299027465006
112,ADAM,5.5382675241325074
113,ADAM,5.498724560998362
114,ADAM,5.394100371674497
115,ADAM,5.449580668954275
116,ADAM,5.650864690470599
117,ADAM,5.6431091366854105
118,ADAM,5.552193363214377
119,ADAM,5.547987123974059
120,ADAM,5.430339015786493
121,ADAM,5.62124241657829
122,ADAM,5.561986119119028
123,ADAM,5.39936017411539
124,ADAM,5.517533998201476
125,ADAM,5.404643627946176
126,ADAM,5.402880460574879
127,ADAM,5.695313065765367
128,ADAM,5.384182167921699
129,ADAM,5.509478630211951
130,ADAM,5.398003599498146
131,ADAM,5.487509834674378
132,ADAM,5.530764283736152
133,ADAM,5.386357416829093
134,ADAM,5.3845212044772
135,ADAM,5.390702543874988
136,ADAM,5.602165967943096
137,ADAM,5.646064141880374
138,ADAM,5.404902612212751
139,ADAM,5.363609363552115
140,ADAM,5.4384302795556945
141,ADAM,5.388594817671729
142,ADAM,5.347384581872969
143,ADAM,5.473290966260332
144,ADAM,5.327605038196943
145,ADAM,5.34771794815039
146,ADAM,5.309479067871629
147,ADAM,5.299804458991667
148,ADAM,5.348770510483461
149,ADAM,5.313546083227032
150,ADAM,5.363779855377457
151,ADAM,5.409729709341862
152,ADAM,5.418381804329169
153,ADAM,5.509176348086034
154,ADAM,6.3417205977468205
155,ADAM,5.396075036534884
156,ADAM,5.58834199260959
157,ADAM,5.394554853717294
158,ADAM,5.504210579252798
159,ADAM,5.2920355612318355
160,ADAM,5.318512968244641
161,ADAM,5.261673993128631
162,ADAM,5.2171754147401925
163,ADAM,5.199289719043694
164,ADAM,5.2924618258467975
165,ADAM,5.527914779827214
166,ADAM,5.376840447553469
167,ADAM,5.358263595485779
168,ADAM,5.2446149796769355
169,ADAM,5.2974196130415905
170,ADAM,5.631164604104957
171,ADAM,5.228920123230237
172,ADAM,5.257738006212629
173,ADAM,5.383270359818657
174,ADAM,5.382324055751745
175,ADAM,5.28551278253284
176,ADAM,5.259295143739744
177,ADAM,5.517940241861897
178,ADAM,5.291352628219125
179,ADAM,5.1806683481066385
180,ADAM,5.282405255444827
181,ADAM,5.242631450684545
182,ADAM,5.231487944581201
183,ADAM,5.205691780386565
184,ADAM,5.101397968314378
185,ADAM,5.21669092401993
186,ADAM,5.2761004138414505
187,ADAM,5.217124274038473
188,ADAM,5.289059500578265
189,ADAM,5.306415872707863
190,ADAM,5.301737869728947
191,ADAM,5.357697592275402
192,ADAM,5.261403472060554
193,ADAM,5.255287642826256
194,ADAM,5.303016745211466
195,ADAM,5.081752904366834
196,ADAM,5.1919848509114725
197,ADAM,5.364691666640369
198,ADAM,5.181034669594308
199,ADAM,5.233959618515609
200,ADAM,5.117488626265914
201,ADAM,5.380172813651968
202,ADAM,5.552794454491901
203,ADAM,5.864082635223616
204,ADAM,5.1286324666354925
205,ADAM,5.293090165346443
206,ADAM,5.134473647784273
207,ADAM,5.640006185585183
208,ADAM,4.988384179643273
209,ADAM,5.124852596636639
210,ADAM,5.10216536842301
211,ADAM,5.1443073167639115
212,ADAM,4.998730790396103
213,ADAM,4.985007172984991
214,ADAM,4.961139902433495
215,ADAM,4.893379882130743
216,ADAM,5.03673477301146
217,ADAM,4.907128195487299
218,ADAM,4.991424948234739
219,ADAM,4.914301621845913
220,ADAM,5.037769631597064
221,ADAM,4.999870386470736
222,ADAM,5.311330741277529
223,ADAM,5.169599889067356
224,ADAM,5.027906160124001
225,ADAM,5.0101344942004005
226,ADAM,5.20384321819932
227,ADAM,5.066423125476681
228,ADAM,5.081316945647971
229,ADAM,4.88263887230495
230,ADAM,4.950153266553759
231,ADAM,5.279638111120952
232,ADAM,4.873948133542414
233,ADAM,5.257251273668595
234,ADAM,5.044856692890234
235,ADAM,4.919234272629537
236,ADAM,5.019793911483223
237,ADAM,5.099962825601252
238,ADAM,5.1527067000462905
239,ADAM,4.985253067379402
240,ADAM,4.876951952596093
241,ADAM,5.076081889289381
242,ADAM,4.803264884625197
243,ADAM,4.875124447741166
244,ADAM,4.837251437853019
245,ADAM,5.206628389450921
246,ADAM,4.876918672074614
247,ADAM,4.969290469381578
248,ADAM,4.870719177207997
249,ADAM,4.81049757054528
250,ADAM,5.406472650953272
251,ADAM,5.183214108188623
252,ADAM,4.984544978589165
253,ADAM,4.880615854697222
254,ADAM,4.864583843596338
255,ADAM,4.829727912170622
256,ADAM,4.786140815191774
257,ADAM,4.857220897584181
258,ADAM,5.048544563027122
259,ADAM,4.897969182669116
260,ADAM,4.7614180130126105
261,ADAM,4.978839841057242
262,ADAM,4.9993952940111175
263,ADAM,4.815343289528785
264,ADAM,4.9368778362654515
265,ADAM,5.44464121054303
266,ADAM,5.232865636436203
267,ADAM,4.952461129182209
268,ADAM,5.145185271886738
269,ADAM,5.689818662736443
270,ADAM,5.040124407920655
271,ADAM,5.226111374463198
272,ADAM,5.495507399136881
273,ADAM,4.794330054642943
274,ADAM,4.924807366189002
275,ADAM,4.870507937846373
276,ADAM,4.7761718777943845
277,ADAM,4.922219710545615
278,ADAM,4.680492001001225
279,ADAM,4.761840025450545
280,ADAM,4.64115916188957
281,ADAM,4.821763807761447
282,ADAM,4.777218151940831
283,ADAM,4.977825401241584
284,ADAM,4.9401445980927585
285,ADAM,4.844588667312233
286,ADAM,4.964219961028654
287,ADAM,4.789760121363763
288,ADAM,4.997787838735843
289,ADAM,5.113057113705081
290,ADAM,5.105192430061949
291,ADAM,4.924522959221211
292,ADAM,5.060595758334076
293,ADAM,4.807469539960161
294,ADAM,4.756690769154875
295,ADAM,5.89255573489425
296,ADAM,4.961543597936115
297,ADAM,4.943512886319453
298,ADAM,4.865945963490047
299,ADAM,4.989144991146603
300,ADAM,4.70051186033353
301,ADAM,4.777903219381578
302,ADAM,4.689529586232518
303,ADAM,4.729955749831314
304,ADAM,4.702238052533718
305,ADAM,4.922325090894626
306,ADAM,4.916948668424866
307,ADAM,4.857261191883575
308,ADAM,4.890844382785867
309,ADAM,4.8256991125293585
310,ADAM,4.7434511451107095
311,ADAM,4.6822400952864145
312,ADAM,4.867568175252955
313,ADAM,5.123786115426933
314,ADAM,4.7501782407045345
315,ADAM,4.7072451480832935
316,ADAM,4.7369703250457
317,ADAM,5.189545072757237
318,ADAM,5.373968167256877
319,ADAM,4.776249188790952
320,ADAM,5.018897036377959
321,ADAM,4.677766426742738
322,ADAM,4.849289072100237
323,ADAM,4.989434078572141
324,ADAM,4.697470250862066
325,ADAM,4.71318306755934
326,ADAM,4.710401953311249
327,ADAM,4.750931553946911
328,ADAM,5.032967732102854
329,ADAM,5.0142380550674766
330,ADAM,4.84705789712593
331,ADAM,4.841361025202409
332,ADAM,4.722302610701197
333,ADAM,4.777783377506727
334,ADAM,4.700121201697413
335,ADAM,4.914131751005639
336,ADAM,4.757511629683622
337,ADAM,5.064637235775369
338,ADAM,4.719561395965805
339,ADAM,4.750599021896546
340,ADAM,4.745208627732033
341,ADAM,4.983640489531961
342,ADAM,4.688760713587588
343,ADAM,4.778537145806006
344,ADAM,5.439027925016839
345,ADAM,5.853039416992583
346,ADAM,5.0474032023333075
347,ADAM,4.758433523339792
348,ADAM,4.744157538501492
349,ADAM,4.7824063838223685
350,ADAM,4.920026091289724
351,ADAM,4.849258688822566
352,ADAM,4.796033222785726
353,ADAM,5.335649204779476
354,ADAM,4.817076862372453
355,ADAM,5.194604623231576
356,ADAM,4.862922686666761
357,ADAM,4.755137618584478
358,ADAM,5.215153116037784
359,ADAM,4.784141887611106
360,ADAM,4.7868729215193495
361,ADAM,4.775499541177849
362,ADAM,4.775672651588702
363,ADAM,4.857728906360866
364,ADAM,4.835607264938396
365,ADAM,4.843839605730194
366,ADAM,4.852589252994157
367,ADAM,4.889016864421059
368,ADAM,5.151528810206078
369,ADAM,5.002072965376493
370,ADAM,5.029724579801195
371,ADAM,4.889338542630007
372,ADAM,4.848615705038805
373,ADAM,4.925238767979217
374,ADAM,4.793978961202485
375,ADAM,4.802441744167269
376,ADAM,4.833588352400392
377,ADAM,4.882892771780736
378,ADAM,4.9416734794537245
379,ADAM,4.8715398911502135
380,ADAM,4.824235493091962
381,ADAM,4.81189560470858
382,ADAM,4.793124648252658
383,ADAM,4.7777097090343
384,ADAM,5.1712424383336115
385,ADAM,4.835810841241989
386,ADAM,4.855470377523018
387,ADAM,4.9662016225513375
388,ADAM,4.955682722823152
389,ADAM,4.760832956585609
390,ADAM,4.853685537170285
391,ADAM,4.837551388071065
392,ADAM,4.991813996713317
393,ADAM,5.131012639477409
394,ADAM,4.779030049682461
395,ADAM,4.912304200811846
396,ADAM,4.842684957133692
397,ADAM,4.9039193978475835
398,ADAM,4.994737029837658
399,ADAM,4.913240219650395
400,ADAM,5.95950946407325
401,ADAM,5.255837708869273
402,ADAM,4.968457565122867
403,ADAM,4.996934750775302
404,ADAM,5.00005634334093
405,ADAM,4.966980815498129
406,ADAM,4.801943734860773
407,ADAM,4.821902645444813
408,ADAM,5.097050983168295
409,ADAM,4.885184021347606
410,ADAM,4.895252377255276
411,ADAM,4.876390583362899
412,ADAM,4.906645962141399
413,ADAM,4.873164042223379
414,ADAM,4.953938620908312
415,ADAM,4.919184551743179
416,ADAM,4.963403929533653
417,ADAM,4.955606152460482
418,ADAM,4.887795613415492
419,ADAM,4.876120693648053
420,ADAM,5.0597540620809935
421,ADAM,5.60196478617483
422,ADAM,5.350501720182686
423,ADAM,4.960272722888287
424,ADAM,4.98368480051599
425,ADAM,5.448899681593055
426,ADAM,4.901973863923439
427,ADAM,4.894650129563868
428,ADAM,4.875012712106525
429,ADAM,4.876724128476409
430,ADAM,4.8517861834914155
431,ADAM,4.9112763320434984
432,ADAM,4.894087943741557
433,ADAM,4.933240105422821
434,ADAM,4.961527999756572
435,ADAM,4.873414561291085
436,ADAM,4.8634079362061176
437,ADAM,4.917670256084943
438,ADAM,4.891303887977764
439,ADAM,4.874195336363061
440,ADAM,4.849146044292234
441,ADAM,4.8537831290056435
442,ADAM,4.934221208641059
443,ADAM,4.8378793815269825
444,ADAM,4.834174549393509
445,ADAM,4.951086238998047
446,ADAM,4.859263621798608
447,ADAM,4.884637993574437
448,ADAM,4.866232257210766
449,ADAM,5.004077610115815
450,ADAM,4.965016579896497
451,ADAM,4.905589187402811
452,ADAM,4.8693743111758785
453,ADAM,5.072767939036701
454,ADAM,4.891114640146386
455,ADAM,4.939096270533367
456,ADAM,4.8997016482454265
457,ADAM,4.89586976134468
458,ADAM,4.837505313061976
459,ADAM,4.854799498851597
460,ADAM,4.834439552637454
461,ADAM,4.809465695887505
462,ADAM,4.826914926469452
463,ADAM,4.961745991431031
464,ADAM,4.831215410869978
465,ADAM,4.878317900828597
466,ADAM,4.88045971315335
467,ADAM,4.819925772886763
468,ADAM,4.833158862030621
469,ADAM,4.8978000686270535
470,ADAM,4.932756769409733
471,ADAM,4.820389888641399
472,ADAM,5.002038881160231
473,ADAM,4.877193355311661
474,ADAM,4.816802370679319
475,ADAM,4.9353535174000704
476,ADAM,4.881521015119503
477,ADAM,4.809227298888165
478,ADAM,4.80063224344122
479,ADAM,4.768317205698481
480,ADAM,4.778625185014842
481,ADAM,4.887440496629776
482,ADAM,4.843042411666412
483,ADAM,4.763649269103465
484,ADAM,4.811457596469228
485,ADAM,4.81747846451398
486,ADAM,4.691645086467408
487,ADAM,4.842012260926116
488,ADAM,4.766497470599152
489,ADAM,4.729036086875058
490,ADAM,4.746928761886986
491,ADAM,4.726065019232051
492,ADAM,4.737778349291259
493,ADAM,4.721830551995522
494,ADAM,4.722483855781599
495,ADAM,4.719242279773768
496,ADAM,4.700559292695024
497,ADAM,4.735532146182676
498,ADAM,4.786012949703891
499,ADAM,4.78080192326449
500,ADAM,4.7310915548907415
501,ADAM,5.460838857453542
502,ADAM,4.7989344437229144
503,ADAM,4.727033877397415
504,ADAM,4.808642584700117
505,ADAM,5.927164751097134
506,ADAM,4.975240371139785
507,ADAM,5.848686408134222
508,ADAM,5.342008214511964
509,ADAM,4.975397149773993
510,ADAM,4.735736721942855
511,ADAM,4.745081757974115
512,ADAM,5.093594481548751
513,ADAM,4.677765083883023
514,ADAM,4.697124256726246
515,ADAM,4.7074627411805485
516,ADAM,4.697866037141647
517,ADAM,4.729150989636775
518,ADAM,4.674250481403596
519,ADAM,4.672105828804193
520,ADAM,4.671532231983333
521,ADAM,4.699776604509139
522,ADAM,4.667649293308568
523,ADAM,4.688931417375791
524,ADAM,4.736505743949742
525,ADAM,4.663815952051815
526,ADAM,4.68801563919481
527,ADAM,4.663741171113512
528,ADAM,4.748494984255413
529,ADAM,4.660974973554455
530,ADAM,4.705226735315518
531,ADAM,4.613032294596882
532,ADAM,4.598523633454677
533,ADAM,4.612286762046507
534,ADAM,4.6223084663285565
535,ADAM,4.625543102427507
536,ADAM,4.571412230154139
537,ADAM,4.6041494632243865
538,ADAM,4.582399312184723
539,ADAM,4.609654263062492
540,ADAM,4.589500551758055
541,ADAM,4.578872699081738
542,ADAM,4.614321109021279
543,ADAM,4.600790042548794
544,ADAM,4.601821135686058
545,ADAM,4.612941539450526
546,ADAM,5.11495490935604
547,ADAM,4.767526598692352
548,ADAM,4.760090584224519
549,ADAM,5.702433067138874
550,ADAM,4.623361727684504
551,ADAM,4.569319277272889
552,ADAM,4.873498655765688
553,ADAM,4.5643213504951605
554,ADAM,4.589142779555344
555,ADAM,4.664682809260561
556,ADAM,4.594426970781759
557,ADAM,4.5043817034963585
558,ADAM,4.553611799929954
559,ADAM,4.569960777468142
560,ADAM,4.595515043812026
561,ADAM,4.529690425260356
562,ADAM,4.519745194786248
563,ADAM,4.662274154000504
564,ADAM,4.5169360700954595
565,ADAM,4.573665521515047
566,ADAM,4.59013570069465
567,ADAM,4.523508570661068
568,ADAM,4.511420517920949
569,ADAM,4.523101485413344
570,ADAM,4.450782074070461
571,ADAM,4.492568428856504
572,ADAM,4.5158432942413995
573,ADAM,4.489036109756715
574,ADAM,5.15729933188611
575,ADAM,4.508633640882979
576,ADAM,4.4914196708130865
577,ADAM,4.421591098219997
578,ADAM,4.519780522559781
579,ADAM,4.472563808991029
580,ADAM,4.501548677625414
581,ADAM,4.478355970330574
582,ADAM,4.5915146918030105
583,ADAM,4.452538029968527
584,ADAM,4.609746171571133
585,ADAM,4.493392974343922
586,ADAM,4.389167394638692
587,ADAM,4.40654828765268
588,ADAM,4.407812098687274
589,ADAM,4.399263754095975
590,ADAM,4.40232882803622
591,ADAM,4.381904977168886
592,ADAM,4.435073363322635
593,ADAM,4.51880909725639
594,ADAM,4.4132144633871
595,ADAM,4.319044220656568
596,ADAM,4.449732757426028
597,ADAM,4.356665697614868
598,ADAM,4.385851615881419
599,ADAM,4.375778481476727
600,ADAM,4.391510142827314
601,ADAM,4.690058462324021
602,ADAM,4.439447630589772
603,ADAM,4.350664174092423
604,ADAM,4.67764988054553
605,ADAM,4.490332084036711
606,ADAM,4.40733993099771
607,ADAM,4.586864023362201
608,ADAM,4.5054576136519815
609,ADAM,4.421291190120023
610,ADAM,4.346086440556608
611,ADAM,4.331070066414553
612,ADAM,4.277220893844959
613,ADAM,4.355000619931531
614,ADAM,4.334645498466979
615,ADAM,4.447575020424516
616,ADAM,4.585274260325022
617,ADAM,5.113463011718402
618,ADAM,4.515583140339195
619,ADAM,4.40877791003871
620,ADAM,4.489120241993086
621,ADAM,4.334415102929454
622,ADAM,4.2817953114931715
623,ADAM,4.294827325398472
624,ADAM,4.235203220498702
625,ADAM,4.2343926899336415
626,ADAM,4.243765461269737
627,ADAM,4.332015069773343
628,ADAM,4.264383432012365
629,ADAM,4.241353028902582
630,ADAM,4.2840124568042475
631,ADAM,4.183482784466893
632,ADAM,4.229701765837256
633,ADAM,4.270399533606568
634,ADAM,4.321421463309859
635,ADAM,4.213862753003988
636,ADAM,4.2550956535932425
637,ADAM,4.3232735970225775
638,ADAM,4.197611595743452
639,ADAM,4.195572627410322
640,ADAM,4.260993950817741
641,ADAM,4.111663822397653
642,ADAM,4.556304120505119
643,ADAM,4.40258900254649
644,ADAM,4.1813082685369345
645,ADAM,4.205597090739354
646,ADAM,4.113814988787815
647,ADAM,4.051539844540623
648,ADAM,4.054825830209487
649,ADAM,4.145081171539426
650,ADAM,4.076909900381917
651,ADAM,4.070102804416725
652,ADAM,4.100104999158334
653,ADAM,4.105544743251329
654,ADAM,4.03793933193539
655,ADAM,4.075298790893498
656,ADAM,4.0723245294820485
657,ADAM,4.154265345732655
658,ADAM,4.839088649257103
659,ADAM,4.14740863042002
660,ADAM,5.5707899280595505
661,ADAM,4.603626928008678
662,ADAM,5.1301521938486445
663,ADAM,6.399632862972431
664,ADAM,5.88868977996027
665,ADAM,6.040226628811914
666,ADAM,4.498238913337179
667,ADAM,4.802222497169133
668,ADAM,4.098581825172128
669,ADAM,4.321565079879553
670,ADAM,4.144027632119265
671,ADAM,4.121942523193687
672,ADAM,4.029300573767576
673,ADAM,4.088410090385889
674,ADAM,4.012296103673827
675,ADAM,4.043074024089732
676,ADAM,4.072459871833879
677,ADAM,4.08743621711331
678,ADAM,3.9917370594989783
679,ADAM,4.046523592783449
680,ADAM,4.054352248409264
681,ADAM,4.020213299351761
682,ADAM,4.019520404195539
683,ADAM,4.022951990625889
684,ADAM,4.061004644220805
685,ADAM,4.057128960519895
