Epoch,Optimizer,Error
686,ADAM,3.992175841600722
687,ADAM,4.019426494165844
688,ADAM,4.00659765270414
689,ADAM,3.9941448527242627
690,ADAM,4.571626211072267
691,ADAM,4.434538470377164
692,ADAM,5.638865441188104
693,ADAM,4.027068145574399
694,ADAM,4.704901811228901
695,ADAM,4.082589137454105
696,ADAM,4.043904979561998
697,ADAM,4.216856701422141
698,ADAM,3.946814608013816
699,ADAM,4.010481839479994
700,ADAM,3.9533411899918405
701,ADAM,4.08589360704272
702,ADAM,4.004808154623362
703,ADAM,3.859867696716497
704,ADAM,4.092834686704679
705,ADAM,4.131119275157432
706,ADAM,3.974589791565761
707,ADAM,4.066802217329279
708,ADAM,4.192866078215263
709,ADAM,3.9162603412041137
710,ADAM,4.071073452898337
711,ADAM,3.9482484192510303
712,ADAM,3.9063201478639638
713,ADAM,3.9111343826695126
714,ADAM,4.004307599121249
715,ADAM,4.315141552256728
716,ADAM,4.023116607400861
717,ADAM,3.87910451144543
718,ADAM,4.064114897919079
719,ADAM,4.393750477961637
720,ADAM,3.996709457442873
721,ADAM,3.898945805231284
722,ADAM,4.541953329024709
723,ADAM,6.379386994496878
724,ADAM,4.627265387649854
725,ADAM,4.187015914525381
726,ADAM,4.596338916050057
727,ADAM,4.1872077522983675
728,ADAM,3.911327445771376
729,ADAM,3.8039125575238577
730,ADAM,4.188737756150702
731,ADAM,3.8550503816609383
732,ADAM,3.8116168821273373
733,ADAM,3.86936171800736
734,ADAM,4.288745801252224
735,ADAM,3.7940589802171316
736,ADAM,3.772548169366285
737,ADAM,3.9669831049829454
738,ADAM,3.962562549312293
739,ADAM,3.7966032683337603
740,ADAM,3.8480475634505464
741,ADAM,3.7824485946414916
742,ADAM,3.7773847252199655
743,ADAM,3.7911861164571583
744,ADAM,3.7740532926386368
745,ADAM,3.8655890785902027
746,ADAM,3.770746230063203
747,ADAM,3.789321985188896
748,ADAM,3.7998687575479706
749,ADAM,3.8853862163594375
750,ADAM,3.8161017638645425
751,ADAM,4.020568607688709
752,ADAM,4.053600590922276
753,ADAM,5.184019014372547
754,ADAM,5.500967051353854
755,ADAM,4.10209394278069
756,ADAM,4.619170341921289
757,ADAM,5.569789627282642
758,ADAM,4.802973012513646
759,ADAM,4.170192735103629
760,ADAM,4.442095334181775
761,ADAM,4.1045811240565735
762,ADAM,3.8499937649327447
763,ADAM,3.812781459250411
764,ADAM,4.497455733831823
765,ADAM,3.9901603203197453
766,ADAM,3.9891127917175884
767,ADAM,4.210439628926239
768,ADAM,4.021306825694739
769,ADAM,4.017401617413433
770,ADAM,3.902663245394298
771,ADAM,3.999051382201638
772,ADAM,3.792375015755255
773,ADAM,3.8098387705126084
774,ADAM,3.7940453968025247
775,ADAM,3.8012581507564036
776,ADAM,3.755586811813366
777,ADAM,3.78494701060749
778,ADAM,3.8023242081919095
779,ADAM,3.888078558824055
780,ADAM,3.7949404195512018
781,ADAM,3.923685595073622
782,ADAM,3.839761301412255
783,ADAM,4.419133178385745
784,ADAM,5.282533232310309
785,ADAM,4.097353491603811
786,ADAM,3.9448536239228638
787,ADAM,4.508385938802139
788,ADAM,3.800035266193043
789,ADAM,3.802670972801973
790,ADAM,3.765528230761506
791,ADAM,3.795761575253389
792,ADAM,4.363967776619253
793,ADAM,3.873911262553774
794,ADAM,3.8134626665640345
795,ADAM,3.7869670199513177
796,ADAM,3.7818026623399903
797,ADAM,3.793359138211797
798,ADAM,3.7621023026819427
799,ADAM,3.792079608336286
800,ADAM,3.7669407032548454
801,ADAM,3.7919684103943307
802,ADAM,3.8793354638410738
803,ADAM,3.7846805160640393
804,ADAM,3.7712889953498925
805,ADAM,3.951258448354247
806,ADAM,4.189097574745474
807,ADAM,4.906162229274958
808,ADAM,4.934223805126551
809,ADAM,4.2891577053284164
810,ADAM,4.539878332696991
811,ADAM,7.278935713003361
812,ADAM,4.442057316874776
813,ADAM,4.294694342254636
814,ADAM,4.301369465247013
815,ADAM,6.077390566287901
816,ADAM,8.035567142955726
817,ADAM,7.9725667195494765
818,ADAM,4.591390089699894
819,ADAM,4.174034353944486
820,ADAM,4.139384574198106
821,ADAM,4.172014707989527
822,ADAM,3.8287896883666104
823,ADAM,3.7867712388049646
824,ADAM,3.761823346993337
825,ADAM,3.7543379638278385
826,ADAM,3.7788041649720863
827,ADAM,3.811182589343281
828,ADAM,3.7612286635904977
829,ADAM,3.799187136534835
830,ADAM,3.744002781674365
831,ADAM,3.8049047219561523
832,ADAM,3.783511764187091
833,ADAM,3.789357693337903
834,ADAM,3.759421690369389
835,ADAM,3.7335390071241146
836,ADAM,3.7687721068137874
837,ADAM,3.8630032516560147
838,ADAM,3.7825329825263805
839,ADAM,3.7570790618318277
840,ADAM,3.7864706119717755
841,ADAM,3.789809482213973
842,ADAM,3.7653438357502482
843,ADAM,3.846556698780237
844,ADAM,3.8036594861873927
845,ADAM,3.7991394492093185
846,ADAM,3.797249898718454
847,ADAM,3.7773689935602826
848,ADAM,3.7345304040713643
849,ADAM,3.7855137346444416
850,ADAM,3.9261113418291895
851,ADAM,3.7872082746448235
852,ADAM,3.770143436357031
853,ADAM,3.820439364423356
854,ADAM,3.76698673763375
855,ADAM,3.7915087057217063
856,ADAM,3.9001428350337872
857,ADAM,4.975943776811348
858,ADAM,5.346003119691769
859,ADAM,5.087740172308567
860,ADAM,5.321864114984248
861,ADAM,5.414846540960695
862,ADAM,4.667542817834967
863,ADAM,4.105776587621622
864,ADAM,3.778404551364181
865,ADAM,3.736749630966541
866,ADAM,3.763614615561528
867,ADAM,3.7755391588171423
868,ADAM,3.7541149616552003
869,ADAM,3.7384405139156334
870,ADAM,3.766184210712365
871,ADAM,3.7771137497871647
872,ADAM,3.7614812432758176
873,ADAM,3.7887491612878508
874,ADAM,3.7682508498201828
875,ADAM,3.7698911581535475
876,ADAM,3.756588813632998
877,ADAM,3.768678930341992
878,ADAM,3.7567647970500606
879,ADAM,3.762077935035419
880,ADAM,3.767377876670885
881,ADAM,3.7941185289803925
882,ADAM,4.144058616584349
883,ADAM,3.750820536880793
884,ADAM,3.9802576624626886
885,ADAM,4.324712644931513
886,ADAM,5.829212407109607
887,ADAM,4.674380605630161
888,ADAM,4.050022134777793
889,ADAM,3.9767812957877045
890,ADAM,3.7623214572690444
891,ADAM,7.516105537784132
892,ADAM,6.323615110346571
893,ADAM,3.7450152208615943
894,ADAM,3.748828535110093
895,ADAM,4.140236442743651
896,ADAM,3.766254998136778
897,ADAM,3.8967027433839077
898,ADAM,3.737027868084195
899,ADAM,3.8076996433396326
900,ADAM,3.796330685538567
901,ADAM,3.7840875298731755
902,ADAM,3.7590332319285804
903,ADAM,3.7123714067124074
904,ADAM,3.802648257392439
905,ADAM,3.871006959570085
906,ADAM,3.7778534984536587
907,ADAM,4.939357085577451
908,ADAM,4.657051965539356
909,ADAM,6.691541536939186
910,ADAM,4.414521701514129
911,ADAM,4.225900429597744
912,ADAM,3.765940478476564
913,ADAM,3.752373868900337
914,ADAM,3.7368336095370616
915,ADAM,4.502998102404772
916,ADAM,3.7631848790054754
917,ADAM,3.7673402197620454
918,ADAM,3.973347230253868
919,ADAM,3.729143291224815
920,ADAM,3.799117124713546
921,ADAM,3.762076012199244
922,ADAM,3.7484003198613842
923,ADAM,3.764954017552177
924,ADAM,3.7539952478620893
925,ADAM,3.7223021970613948
926,ADAM,3.7563100898564388
927,ADAM,3.766399435757395
928,ADAM,3.717962489347675
929,ADAM,3.750645325684808
930,ADAM,3.759881195369042
931,ADAM,3.7599371792309064
932,ADAM,3.7923790254634397
933,ADAM,3.7248034222676947
934,ADAM,3.7492579883213204
935,ADAM,3.749013037032117
936,ADAM,4.0106965081072365
937,ADAM,4.045021604786723
938,ADAM,3.8991370744889764
939,ADAM,5.177067172731504
940,ADAM,6.17605255387843
941,ADAM,5.768049124697081
942,ADAM,4.378554134400346
943,ADAM,5.296669673438109
944,ADAM,3.772063964429173
945,ADAM,3.7876588343869555
946,ADAM,3.7998160565834542
947,ADAM,3.812931610742716
948,ADAM,3.869051947981467
949,ADAM,3.746453602027541
950,ADAM,3.759409092789726
951,ADAM,3.76497862008271
952,ADAM,4.0533235586707965
953,ADAM,3.7450703206337272
954,ADAM,3.7756541574868265
955,ADAM,3.7602015467571226
956,ADAM,3.7372943508264305
957,ADAM,3.7418920853272475
958,ADAM,3.754411246869127
959,ADAM,3.772080401297221
960,ADAM,3.726176699584204
961,ADAM,3.778468147277698
962,ADAM,3.773711991264743
963,ADAM,3.745583970585915
964,ADAM,3.7503956187717122
965,ADAM,4.083528281820368
966,ADAM,3.7535258977986037
967,ADAM,3.741673817179074
968,ADAM,3.7654849574489018
969,ADAM,3.7260491660115886
970,ADAM,3.695973201628039
971,ADAM,3.7199549250886883
972,ADAM,3.7487656266040115
973,ADAM,3.735136862490079
974,ADAM,4.156857425315109
975,ADAM,4.059339986541944
976,ADAM,3.896546650946091
977,ADAM,3.7592060245521055
978,ADAM,3.745745082436056
979,ADAM,4.804854431549711
980,ADAM,3.723201874043814
981,ADAM,4.187999515843391
982,ADAM,5.174324166279638
983,ADAM,4.771201727878633
984,ADAM,5.17177402221656
985,ADAM,3.9465596939901286
986,ADAM,3.7201949907612337
987,ADAM,3.8706619804015974
988,ADAM,4.969632137572092
989,ADAM,3.720364373070438
990,ADAM,3.7398482736206353
991,ADAM,3.7550852175879155
992,ADAM,3.7099190796424706
993,ADAM,3.733499966376225
994,ADAM,3.732246309432473
995,ADAM,3.710096794558927
996,ADAM,3.7341811026401786
997,ADAM,3.705016682792266
998,ADAM,3.69726190136187
999,ADAM,3.745899090403302
1000,ADAM,3.721142797201475
1001,ADAM,3.717209049447605
1002,ADAM,3.7614576198053156
1003,ADAM,3.708891673832306
1004,ADAM,3.715054138528069
1005,ADAM,3.950353420325377
1006,ADAM,4.149893386988788
1007,ADAM,5.009879157870485
1008,ADAM,4.252244659350487
1009,ADAM,4.1049742966392655
1010,ADAM,5.080728633387621
1011,ADAM,3.773072566441304
1012,ADAM,5.242473595596126
1013,ADAM,7.865655323314557
1014,ADAM,7.595620533168369
1015,ADAM,4.100511856170796
1016,ADAM,3.993947076974394
1017,ADAM,3.987516810366762
1018,ADAM,3.7724331516978875
1019,ADAM,3.7354621918386224
1020,ADAM,3.6971136222446277
1021,ADAM,3.7046472009400615
1022,ADAM,3.7273780571183406
1023,ADAM,3.70928449479933
1024,ADAM,3.6858810151892496
1025,ADAM,3.726203657021303
1026,ADAM,3.7099742904785393
1027,ADAM,3.721061072294184
1028,ADAM,3.745152750795064
1029,ADAM,3.718994347222873
1030,ADAM,3.717410034283599
1031,ADAM,3.713219141014175
1032,ADAM,3.747294323459848
1033,ADAM,3.6952089032286795
1034,ADAM,3.719061979865651
1035,ADAM,3.729206783955532
1036,ADAM,3.6933248081150802
1037,ADAM,3.686175578638435
1038,ADAM,3.7204198595105233
1039,ADAM,3.7165573779227894
1040,ADAM,3.7264784890437244
1041,ADAM,3.704217276316413
1042,ADAM,3.765469296143495
1043,ADAM,3.7241532512116358
1044,ADAM,3.774312340348867
1045,ADAM,3.684282137454306
1046,ADAM,3.708545605899355
1047,ADAM,3.707054164571286
1048,ADAM,3.732441680602061
1049,ADAM,3.697344191313138
1050,ADAM,3.729618699781005
1051,ADAM,3.6888436815000403
1052,ADAM,4.013085025843952
1053,ADAM,5.38555055996642
1054,ADAM,5.564950782508192
1055,ADAM,6.1035947395953905
1056,ADAM,5.980296212400372
1057,ADAM,4.603263702779195
1058,ADAM,3.7409087179706404
1059,ADAM,3.6756570297298405
1060,ADAM,3.699290333819605
1061,ADAM,3.7435080878414566
1062,ADAM,3.703578266774649
1063,ADAM,3.692831077754861
1064,ADAM,3.709034507350424
1065,ADAM,3.7098717566614643
1066,ADAM,3.6706649427599145
1067,ADAM,3.6856544525684733
1068,ADAM,3.7027543964920793
1069,ADAM,3.6871131133461215
1070,ADAM,3.6777708902449677
1071,ADAM,3.7140079622156947
1072,ADAM,3.9335585135948152
1073,ADAM,3.731681849714157
1074,ADAM,3.724480802636403
1075,ADAM,3.691551746517103
1076,ADAM,3.675240476462615
1077,ADAM,3.679351038828603
1078,ADAM,3.692956671816817
1079,ADAM,3.689567806080288
1080,ADAM,3.6920296339126377
1081,ADAM,3.7306136278716155
1082,ADAM,3.7163892364881157
1083,ADAM,3.7057852901810144
1084,ADAM,3.6648677410847497
1085,ADAM,3.7181721635222242
1086,ADAM,3.6705108062307175
1087,ADAM,3.694686282305232
1088,ADAM,3.71429184818049
1089,ADAM,3.6972442632559184
1090,ADAM,3.691713562652987
1091,ADAM,3.6536970349493005
1092,ADAM,3.6726166174541266
1093,ADAM,3.7349027498603955
1094,ADAM,3.8144659722124805
1095,ADAM,3.6856608307222842
1096,ADAM,3.710943112506294
1097,ADAM,3.8885602971461655
1098,ADAM,5.634310732078181
1099,ADAM,5.94347439546516
1100,ADAM,3.8742915920258065
1101,ADAM,4.190628890306389
1102,ADAM,3.6940149244812424
1103,ADAM,3.66321442402143
1104,ADAM,3.695289491895232
1105,ADAM,3.6680938342445764
1106,ADAM,3.689765453878878
1107,ADAM,3.791637411844275
1108,ADAM,3.7179123300648858
1109,ADAM,3.682615128488617
1110,ADAM,3.6781172595462097
1111,ADAM,3.665985390114152
1112,ADAM,3.7051759382569034
1113,ADAM,3.678803290700382
1114,ADAM,3.737376236508003
1115,ADAM,3.7057107998293892
1116,ADAM,3.7091213234782137
1117,ADAM,3.6747480114792777
1118,ADAM,3.6712285574214287
1119,ADAM,3.6810117505141013
1120,ADAM,3.663997041973861
1121,ADAM,3.68062444933739
1122,ADAM,3.7002315977825253
1123,ADAM,3.6814294981025744
1124,ADAM,3.692684990947007
1125,ADAM,3.6693098565251785
1126,ADAM,3.661934826655752
1127,ADAM,3.7089729445314457
1128,ADAM,3.6724911566678204
1129,ADAM,3.6779360327940176
1130,ADAM,3.683114136868695
1131,ADAM,3.702159224454379
1132,ADAM,4.232519118720022
1133,ADAM,5.518304400345859
1134,ADAM,5.199952471078536
1135,ADAM,4.1807300755356325
1136,ADAM,5.2674632269294905
1137,ADAM,3.788686553564532
1138,ADAM,3.783503570216648
1139,ADAM,3.7031214600376203
1140,ADAM,3.7251086478943845
1141,ADAM,3.7210558973587036
1142,ADAM,4.650243509882607
1143,ADAM,3.9532349255084447
1144,ADAM,4.461165310015827
1145,ADAM,3.705985750118927
1146,ADAM,3.715416025583687
1147,ADAM,3.729726935926483
1148,ADAM,3.7116122835517142
1149,ADAM,3.7510151956752824
1150,ADAM,3.693470628469245
1151,ADAM,3.8771649999204523
1152,ADAM,3.6998746813019547
1153,ADAM,3.6893769136152814
1154,ADAM,3.6467130909784413
1155,ADAM,3.678673133190507
1156,ADAM,3.659301612876826
1157,ADAM,3.6816764514164904
1158,ADAM,3.6673227304733347
1159,ADAM,3.677616030839909
1160,ADAM,3.6595859409434026
1161,ADAM,3.6628323252381576
1162,ADAM,3.6641185573376425
1163,ADAM,3.6605222265728385
1164,ADAM,3.669921799728643
1165,ADAM,3.638444318955631
1166,ADAM,3.6338495792814474
1167,ADAM,3.677361432368811
1168,ADAM,3.6855900317447317
1169,ADAM,3.669415221723229
1170,ADAM,3.6830313574333444
1171,ADAM,3.658868014524417
1172,ADAM,3.690861206174668
1173,ADAM,3.6709086703211353
1174,ADAM,3.689642778548058
1175,ADAM,3.667342252930195
1176,ADAM,3.627879250755867
1177,ADAM,3.676875127549358
1178,ADAM,3.643903961017224
1179,ADAM,3.6100519356805245
1180,ADAM,3.6123684212858396
1181,ADAM,3.6445148749948806
1182,ADAM,4.373875527139812
1183,ADAM,6.0614487227147045
1184,ADAM,5.51830394327729
1185,ADAM,5.637513095970846
1186,ADAM,6.603931559344891
1187,ADAM,5.109544258538828
1188,ADAM,4.262736617838945
1189,ADAM,3.7030085289252965
1190,ADAM,3.636390186823901
1191,ADAM,3.672616508919839
1192,ADAM,3.739178655888847
1193,ADAM,3.6746890653318536
1194,ADAM,3.6401817469623694
1195,ADAM,3.639754081988424
1196,ADAM,3.671489089347306
1197,ADAM,3.708159104618552
1198,ADAM,3.6957284962761188
1199,ADAM,3.674356070319049
1200,ADAM,3.6691570626451395
1201,ADAM,3.6819172816903456
1202,ADAM,3.6766224579901903
1203,ADAM,3.662146858218611
1204,ADAM,3.635409515845919
1205,ADAM,3.6471482545520417
1206,ADAM,3.6277099781245448
1207,ADAM,3.624790235535073
1208,ADAM,3.634408022489437
1209,ADAM,3.628571895716662
1210,ADAM,3.6810865613655284
1211,ADAM,3.6493187548829407
1212,ADAM,3.651163186599085
1213,ADAM,3.7548100661881483
1214,ADAM,4.715940326095237
1215,ADAM,3.9060316446281265
1216,ADAM,3.714126922929386
1217,ADAM,3.716702967608873
1218,ADAM,3.744631633958131
1219,ADAM,3.6720468710609686
1220,ADAM,3.719882975577815
1221,ADAM,3.6841272112058077
1222,ADAM,3.653912184086501
1223,ADAM,3.6238525009866303
1224,ADAM,3.641245289312918
1225,ADAM,3.6455769595079586
1226,ADAM,3.671043528715923
1227,ADAM,3.676129961102026
1228,ADAM,3.622960107836895
1229,ADAM,3.596909832413785
1230,ADAM,3.6160532907449876
1231,ADAM,3.6243644004788487
1232,ADAM,3.6872960794918286
1233,ADAM,3.670659426018073
1234,ADAM,3.611809027480704
1235,ADAM,3.6182756106166067
1236,ADAM,3.5972440121398086
1237,ADAM,3.629056385800802
1238,ADAM,3.613225839119301
1239,ADAM,3.585597210835962
1240,ADAM,3.608564351562813
1241,ADAM,3.6569455613290898
1242,ADAM,3.6550281772965563
1243,ADAM,3.6288672258539663
1244,ADAM,3.636327983228206
1245,ADAM,3.6093249365718245
1246,ADAM,3.677566407789423
1247,ADAM,3.996719378596298
1248,ADAM,4.105875438348818
1249,ADAM,4.68897871573581
1250,ADAM,5.79573346984624
1251,ADAM,5.1965932986881205
1252,ADAM,3.649674844043465
1253,ADAM,3.610806403495892
1254,ADAM,3.633836125856929
1255,ADAM,3.660611529806659
1256,ADAM,3.6917826016325836
1257,ADAM,3.6648304306628026
1258,ADAM,3.65139542165607
1259,ADAM,3.6326331012499673
1260,ADAM,3.65708091388204
1261,ADAM,3.6771827461958027
1262,ADAM,3.6372696847536
1263,ADAM,3.678055858661194
1264,ADAM,3.6424619265467806
1265,ADAM,3.6285301309196245
1266,ADAM,3.637046993426378
1267,ADAM,4.692820349870596
1268,ADAM,4.430040434320953
1269,ADAM,5.282002966097962
1270,ADAM,5.552518991331806
1271,ADAM,5.812973008739961
1272,ADAM,6.8282291482859545
1273,ADAM,4.666528854822075
1274,ADAM,3.672611330114342
1275,ADAM,3.6572114334556427
1276,ADAM,3.6281794885077834
1277,ADAM,3.9805970158776858
1278,ADAM,3.624897810834227
1279,ADAM,3.63166729886124
1280,ADAM,3.6094995908276863
1281,ADAM,3.645466294880067
1282,ADAM,3.6380508673810352
1283,ADAM,3.62441900604583
1284,ADAM,3.6564962027413226
1285,ADAM,3.636973155122195
1286,ADAM,3.6112575254022836
1287,ADAM,3.616409407412889
1288,ADAM,3.619875741366863
1289,ADAM,3.5851453076525908
1290,ADAM,3.5861211754908475
1291,ADAM,3.625698594571065
1292,ADAM,3.6244167501010587
1293,ADAM,3.581636537411889
1294,ADAM,3.6300775356270614
1295,ADAM,3.621432855900535
1296,ADAM,3.5747609791283947
1297,ADAM,3.6145827129962136
1298,ADAM,3.627326896341246
1299,ADAM,3.5891236860559936
1300,ADAM,3.632272642459969
1301,ADAM,3.5916972679574566
1302,ADAM,3.6037379445006597
1303,ADAM,3.576663815092536
1304,ADAM,3.615159609366391
1305,ADAM,3.606738496738979
1306,ADAM,3.5904978548690862
1307,ADAM,3.6361318865353747
1308,ADAM,3.5693653996018733
1309,ADAM,3.594819134840562
1310,ADAM,3.60334213775999
1311,ADAM,3.578790196038121
1312,ADAM,3.5970417265552923
1313,ADAM,3.5978417255708424
1314,ADAM,3.6029402406267907
1315,ADAM,3.5843060501438755
1316,ADAM,3.5999741691314378
1317,ADAM,3.6121847289371396
1318,ADAM,3.5998416255627053
1319,ADAM,3.5764169225509064
1320,ADAM,3.601478660718243
1321,ADAM,3.6226953549165097
1322,ADAM,3.6012736299878454
1323,ADAM,3.6169521977068317
1324,ADAM,5.975189879729554
1325,ADAM,4.816065140214549
1326,ADAM,4.571705149437994
1327,ADAM,3.914257152434594
1328,ADAM,3.788010772145115
1329,ADAM,4.275444170022698
1330,ADAM,3.5636825247209813
1331,ADAM,3.626814327393771
1332,ADAM,3.5936310061906513
1333,ADAM,3.556552433792823
1334,ADAM,3.5523465533528613
1335,ADAM,3.6344214780841058
1336,ADAM,3.5918744607512387
1337,ADAM,3.5577457687099545
1338,ADAM,3.5604369795253628
1339,ADAM,3.564685235970663
1340,ADAM,3.592107921154584
1341,ADAM,3.6073653399621497
1342,ADAM,3.5877872812538967
1343,ADAM,3.5903956119427747
1344,ADAM,3.562889304093721
1345,ADAM,3.579174898864883
1346,ADAM,3.6102155844353194
1347,ADAM,3.5724803301792707
