Epoch,Optimizer,Error
1348,ADAM,3.5819006580264694
1349,ADAM,3.5550513753849815
1350,ADAM,3.5801575627945605
1351,ADAM,3.5638904677158307
1352,ADAM,3.5919059390898527
1353,ADAM,3.609964854505081
1354,ADAM,3.5635660671343183
1355,ADAM,3.5446472469711496
1356,ADAM,3.5868149142389725
1357,ADAM,3.5931992789978247
1358,ADAM,3.575638266661569
1359,ADAM,3.6476197380520037
1360,ADAM,3.65036249261978
1361,ADAM,3.5899463236136184
1362,ADAM,3.6651433286729036
1363,ADAM,3.711242925918525
1364,ADAM,7.064774379800503
1365,ADAM,5.869914338169653
1366,ADAM,5.9306680036460255
1367,ADAM,5.089418736617001
1368,ADAM,3.6155135731317602
1369,ADAM,4.2320348028802
1370,ADAM,4.649231919721891
1371,ADAM,5.02199387987355
1372,ADAM,3.6960665684408487
1373,ADAM,3.581765103422323
1374,ADAM,3.60202929474918
1375,ADAM,3.5729382139441985
1376,ADAM,3.649172521539805
1377,ADAM,3.674180386340186
1378,ADAM,3.6130260480907888
1379,ADAM,3.6389541458305215
1380,ADAM,3.572912469732282
1381,ADAM,3.567795134513433
1382,ADAM,3.555489482499312
1383,ADAM,3.55475147562275
1384,ADAM,3.5716351934049664
1385,ADAM,3.5883996258311446
1386,ADAM,3.5227068430288404
1387,ADAM,3.582429020371709
1388,ADAM,3.573575628865386
1389,ADAM,3.536234299567553
1390,ADAM,3.5563407068740056
1391,ADAM,3.5831725476150376
1392,ADAM,3.5593214083530538
1393,ADAM,3.564421156554389
1394,ADAM,3.562608435361886
1395,ADAM,3.5891272629669726
1396,ADAM,3.5759685837079225
1397,ADAM,3.5661337826772277
1398,ADAM,3.5594908257809617
1399,ADAM,3.5938917599858455
1400,ADAM,3.565115131389802
1401,ADAM,3.5543057436345813
1402,ADAM,3.5652207464846737
1403,ADAM,3.5551625773208984
1404,ADAM,3.5490508672556538
1405,ADAM,3.5441432669098045
1406,ADAM,3.613668829793435
1407,ADAM,3.5947127700710695
1408,ADAM,3.654754012136178
1409,ADAM,3.5644797571482667
1410,ADAM,3.587506289664891
1411,ADAM,3.656600333588866
1412,ADAM,3.6524142739211785
1413,ADAM,3.638748415880736
1414,ADAM,3.6840661450010295
1415,ADAM,3.5089139248983883
1416,ADAM,3.5973192801139664
1417,ADAM,3.5931088924334422
1418,ADAM,3.5649458230458624
1419,ADAM,3.5575984923065223
1420,ADAM,3.553584967440149
1421,ADAM,3.5373521018503946
1422,ADAM,3.5716138498449164
1423,ADAM,3.547770413008374
1424,ADAM,3.5135579318339993
1425,ADAM,3.5496446409488756
1426,ADAM,3.561232098411776
1427,ADAM,3.563001421185346
1428,ADAM,3.5695637999596332
1429,ADAM,3.552302460348517
1430,ADAM,3.5680730456612366
1431,ADAM,3.543908548272742
1432,ADAM,3.6112145324425455
1433,ADAM,3.5399296478131883
1434,ADAM,3.556007253253653
1435,ADAM,3.573790368166024
1436,ADAM,3.623317577109403
1437,ADAM,4.276219433546458
1438,ADAM,8.879729527245397
1439,ADAM,6.542567495954044
1440,ADAM,6.07031955491431
1441,ADAM,8.386699390073554
1442,ADAM,7.046941433968594
1443,ADAM,5.762060084816297
1444,ADAM,6.002703035258638
1445,ADAM,3.6759542175863777
1446,ADAM,5.508581748153184
1447,ADAM,5.387196871797129
1448,ADAM,3.589536850173666
1449,ADAM,3.565410115167699
1450,ADAM,3.6624567099384695
1451,ADAM,3.59049628877501
1452,ADAM,3.597693122869901
1453,ADAM,3.5697622171609997
1454,ADAM,3.5783611199248533
1455,ADAM,3.56183220245625
1456,ADAM,3.559327432293718
1457,ADAM,3.5918084852601586
1458,ADAM,3.5435866507495013
1459,ADAM,3.5453400333442864
1460,ADAM,3.5268512957376124
1461,ADAM,3.499502953916974
1462,ADAM,3.5391750493946543
1463,ADAM,3.577401359777632
1464,ADAM,3.523860663624975
1465,ADAM,3.5058356973242772
1466,ADAM,3.54760654023217
1467,ADAM,3.5566341432158883
1468,ADAM,3.572773779507945
1469,ADAM,3.5251320591902155
1470,ADAM,3.5394759412378214
1471,ADAM,3.5250109772275797
1472,ADAM,3.5509074843621034
1473,ADAM,3.5227146890860475
1474,ADAM,3.5002620222226484
1475,ADAM,3.5613166060693446
1476,ADAM,3.5279421813181258
1477,ADAM,3.5625389059306807
1478,ADAM,3.5478608816843815
1479,ADAM,3.5122702855630936
1480,ADAM,3.5312963524105054
1481,ADAM,3.485512370416921
1482,ADAM,3.532548854191155
1483,ADAM,3.5364573402219768
1484,ADAM,3.5113983919702503
1485,ADAM,3.482884047104337
1486,ADAM,3.5387430698375746
1487,ADAM,3.517527078292781
1488,ADAM,3.5360871692734976
1489,ADAM,3.515740675335663
1490,ADAM,3.53383489863054
1491,ADAM,3.579323029589528
1492,ADAM,3.504374434859389
1493,ADAM,3.491498979550171
1494,ADAM,3.5213557143624397
1495,ADAM,3.5031334385525565
1496,ADAM,3.6235103898248813
1497,ADAM,3.60267658676751
1498,ADAM,3.607426974217341
1499,ADAM,3.5351642086784563
1500,ADAM,4.2609080777988995
1501,ADAM,3.858643711116167
1502,ADAM,3.723368352008688
1503,ADAM,3.534944238179104
1504,ADAM,6.103211218558801
1505,ADAM,5.094229935498571
1506,ADAM,5.7813072704927
1507,ADAM,5.191784020279612
1508,ADAM,7.155471627255825
1509,ADAM,5.231691054766794
1510,ADAM,4.624618843292133
1511,ADAM,3.560800486576
1512,ADAM,3.455086303190453
1513,ADAM,3.522253712246499
1514,ADAM,3.504378930027643
1515,ADAM,3.4978840804650044
1516,ADAM,3.494515946773191
1517,ADAM,3.4891691574930794
1518,ADAM,3.5095782697274784
1519,ADAM,3.494002793153269
1520,ADAM,3.5662589720389555
1521,ADAM,3.483775164987795
1522,ADAM,3.5594072653391624
1523,ADAM,3.523628486258621
1524,ADAM,3.626391321461053
1525,ADAM,3.581289358025007
1526,ADAM,3.5178576718774277
1527,ADAM,3.4827038328520072
1528,ADAM,3.546096981509501
1529,ADAM,3.472054284707885
1530,ADAM,3.477757683258715
1531,ADAM,3.470175943236115
1532,ADAM,3.5860318055856
1533,ADAM,3.485303758799052
1534,ADAM,3.54898655037888
1535,ADAM,3.5103591045500733
1536,ADAM,3.4662067945883086
1537,ADAM,3.589642880138721
1538,ADAM,3.5675348640116225
1539,ADAM,3.516922048914724
1540,ADAM,3.48484974798091
1541,ADAM,3.473200360190074
1542,ADAM,3.4782138173827883
1543,ADAM,3.493560606065899
1544,ADAM,3.4894132683317056
1545,ADAM,3.5246185657406235
1546,ADAM,3.442220632245616
1547,ADAM,3.4674668238921598
1548,ADAM,3.5063423853509543
1549,ADAM,3.4693517603185904
1550,ADAM,3.44027068712184
1551,ADAM,3.485214480165622
1552,ADAM,3.451966833297795
1553,ADAM,3.526134156116799
1554,ADAM,3.4614298580416176
1555,ADAM,3.4572304668932787
1556,ADAM,3.4813415518727533
1557,ADAM,3.4221019978843787
1558,ADAM,3.466350548814852
1559,ADAM,3.477453040541608
1560,ADAM,3.4632940839140023
1561,ADAM,3.438330868662081
1562,ADAM,3.4957386754937225
1563,ADAM,3.5350584116373094
1564,ADAM,3.533944080411341
1565,ADAM,3.4620093640514975
1566,ADAM,3.491317163686205
1567,ADAM,3.4542926042885416
1568,ADAM,3.5280006970006896
1569,ADAM,3.559155131131983
1570,ADAM,3.4238616987061303
1571,ADAM,3.5577961843757757
1572,ADAM,3.4752200041541093
1573,ADAM,6.077945661048459
1574,ADAM,6.258475038148245
1575,ADAM,7.9637223897761515
1576,ADAM,6.318643498297785
1577,ADAM,8.899320226901926
1578,ADAM,7.710292189496987
1579,ADAM,8.110604108727669
1580,ADAM,5.633202999548634
1581,ADAM,3.9377542905778258
1582,ADAM,4.301053359494511
1583,ADAM,3.8476805889015986
1584,ADAM,3.4026215419898884
1585,ADAM,3.438377197073737
1586,ADAM,3.4176452359259026
1587,ADAM,3.4147983472570496
1588,ADAM,3.4819203138683417
1589,ADAM,3.6076591760564454
1590,ADAM,3.544867400185214
1591,ADAM,3.5075116316801043
1592,ADAM,3.4803553942572174
1593,ADAM,3.5126082335897633
1594,ADAM,3.4981096054996947
1595,ADAM,3.4806422407385136
1596,ADAM,3.457247645968568
1597,ADAM,3.5760914807279875
1598,ADAM,3.4821563961213164
1599,ADAM,3.4749911079576754
1600,ADAM,3.49297609051494
1601,ADAM,3.4487241765766745
1602,ADAM,3.4597475135913354
1603,ADAM,3.469686956174632
1604,ADAM,3.431866568944536
1605,ADAM,3.463246592659668
1606,ADAM,3.472495566463122
1607,ADAM,3.4609553049831314
1608,ADAM,3.448165798498436
1609,ADAM,3.4562486743222123
1610,ADAM,3.452697369976604
1611,ADAM,3.4629380520632456
1612,ADAM,3.5004167745836217
1613,ADAM,3.4532345351031637
1614,ADAM,3.4835302180399332
1615,ADAM,3.4811778473515194
1616,ADAM,3.466493461628
1617,ADAM,3.460453302775619
1618,ADAM,3.5008767798599463
1619,ADAM,3.4668362500486354
1620,ADAM,3.492901107155566
1621,ADAM,3.5257807913458867
1622,ADAM,3.4779494576353778
1623,ADAM,3.5046528370756764
1624,ADAM,3.709182593914629
1625,ADAM,3.4729610723138817
1626,ADAM,3.414323021413097
1627,ADAM,3.464221960248836
1628,ADAM,3.4801925474592674
1629,ADAM,3.514037675592398
1630,ADAM,3.492463005931633
1631,ADAM,3.5640569766940393
1632,ADAM,3.5115019723194756
1633,ADAM,3.5204193141908324
1634,ADAM,6.659056525990254
1635,ADAM,3.774036308013828
1636,ADAM,6.051497795304836
1637,ADAM,6.905612208365089
1638,ADAM,6.831101096754315
1639,ADAM,4.759393999200941
1640,ADAM,5.687306763663554
1641,ADAM,4.479470750342422
1642,ADAM,4.961527725948197
1643,ADAM,3.4083733788366355
1644,ADAM,3.3655025705055452
1645,ADAM,3.4326692760647144
1646,ADAM,3.4556899991456675
1647,ADAM,3.4406374646934648
1648,ADAM,3.49934334852409
1649,ADAM,3.4444377859989648
1650,ADAM,3.4421589711363105
1651,ADAM,3.464927835689785
1652,ADAM,3.488395125798062
1653,ADAM,3.448928566725442
1654,ADAM,3.411804621684843
1655,ADAM,3.459360681319081
1656,ADAM,3.460011541302537
1657,ADAM,3.481696473566011
1658,ADAM,3.45805019269731
1659,ADAM,3.4994668314492245
1660,ADAM,3.4706828598490067
1661,ADAM,3.416984088279193
1662,ADAM,3.4384588306567507
1663,ADAM,3.4406901371969645
1664,ADAM,3.4945702089217723
1665,ADAM,3.4570258743717934
1666,ADAM,3.4566523132461424
1667,ADAM,3.4662140819136
1668,ADAM,3.4259794390507046
1669,ADAM,3.4524561953339354
1670,ADAM,3.4554592466624356
1671,ADAM,3.4591979885652213
1672,ADAM,3.4728422533040146
1673,ADAM,3.452463735100075
1674,ADAM,3.484293498562895
1675,ADAM,3.443962631201374
1676,ADAM,3.4352650972389336
1677,ADAM,3.4594492920906097
1678,ADAM,3.4435670447349915
1679,ADAM,3.447089172203879
1680,ADAM,3.4446050815798532
1681,ADAM,3.4712839622125857
1682,ADAM,3.4376442033303714
1683,ADAM,3.4121864282034475
1684,ADAM,3.4327603564730826
1685,ADAM,3.4434362659286113
1686,ADAM,3.431753164516444
1687,ADAM,3.4166867932253577
1688,ADAM,3.4495374374131647
1689,ADAM,3.4652095588046254
1690,ADAM,3.432137531594159
1691,ADAM,3.4167533805991757
1692,ADAM,3.418669671666727
1693,ADAM,3.6113783170250793
1694,ADAM,3.6658714269675614
1695,ADAM,3.4935805360882264
1696,ADAM,3.4739803851719184
1697,ADAM,4.121556165063105
1698,ADAM,3.3930975024705665
1699,ADAM,5.3475725113412125
1700,ADAM,3.4413872613593632
1701,ADAM,3.4932542360545664
1702,ADAM,3.442953846240482
1703,ADAM,3.676587534040341
1704,ADAM,3.667148904189231
1705,ADAM,5.852816720974933
1706,ADAM,6.3846574532708145
1707,ADAM,6.351914030669537
1708,ADAM,5.624568731852208
1709,ADAM,6.3218642879961315
1710,ADAM,4.744786869617937
1711,ADAM,4.809568138334616
1712,ADAM,4.156617424380853
1713,ADAM,3.437102187971035
1714,ADAM,3.541497360352789
1715,ADAM,3.4913875258141553
1716,ADAM,3.4718659153089346
1717,ADAM,3.4728287210181326
1718,ADAM,3.4560825593450026
1719,ADAM,3.46020488434831
1720,ADAM,3.4418291531966605
1721,ADAM,3.4517604944989912
1722,ADAM,3.442622866905325
1723,ADAM,3.4456995389970135
1724,ADAM,3.4655972209839256
1725,ADAM,3.4169864461143398
1726,ADAM,3.4130328426953747
1727,ADAM,3.425796762238852
1728,ADAM,3.425184754038007
1729,ADAM,3.437625145021926
1730,ADAM,3.4100851922643254
1731,ADAM,3.4026132846980306
1732,ADAM,3.376377382124028
1733,ADAM,3.427155589657893
1734,ADAM,3.4240494088518654
1735,ADAM,3.373397351367333
1736,ADAM,3.360493131073831
1737,ADAM,3.3680153685801533
1738,ADAM,3.3976493031383455
1739,ADAM,3.3722690069078247
1740,ADAM,3.3701274111542827
1741,ADAM,3.380565363018871
1742,ADAM,3.3879223547279587
1743,ADAM,3.3952600491523595
1744,ADAM,3.336519002730387
1745,ADAM,3.3753108793275626
1746,ADAM,3.376300666829309
1747,ADAM,3.409374724800953
1748,ADAM,3.3834470928199294
1749,ADAM,3.389775926477784
1750,ADAM,3.4061179016469545
1751,ADAM,3.382573298694135
1752,ADAM,3.358831749019905
1753,ADAM,3.407818396645742
1754,ADAM,3.37598268160862
1755,ADAM,3.3450292474165715
1756,ADAM,3.335757655812691
1757,ADAM,3.3376072912353543
1758,ADAM,3.377849206314035
1759,ADAM,3.4168268265230632
1760,ADAM,3.408139506071522
1761,ADAM,3.3626864620640085
1762,ADAM,3.6840316935692403
1763,ADAM,3.3346556762496053
1764,ADAM,3.4256490881616855
1765,ADAM,3.520342150770754
1766,ADAM,3.405492423974721
1767,ADAM,3.3171309890293377
1768,ADAM,3.323578613551277
1769,ADAM,3.3736193028438866
1770,ADAM,3.3722716066453695
1771,ADAM,3.3308311993157402
1772,ADAM,3.4907180427550872
1773,ADAM,3.3786568913078834
1774,ADAM,3.5253091518393536
1775,ADAM,4.193819062079309
1776,ADAM,5.770452525704567
1777,ADAM,5.8402932352160635
1778,ADAM,6.27821375116738
1779,ADAM,8.63063533186443
1780,ADAM,4.289528569078118
1781,ADAM,9.107900226964867
1782,ADAM,3.789483666061148
1783,ADAM,5.5635645303440295
1784,ADAM,3.9807272673154057
1785,ADAM,5.089119144164542
1786,ADAM,3.5848382010573703
1787,ADAM,3.475943379426403
1788,ADAM,3.3874058042949766
1789,ADAM,3.3790145053138625
1790,ADAM,3.3623777827426737
1791,ADAM,3.381462427492881
1792,ADAM,3.41011617167179
1793,ADAM,3.380390244634677
1794,ADAM,3.3643647365079934
1795,ADAM,3.3518070429840967
1796,ADAM,3.345811895967332
1797,ADAM,3.343827528921474
1798,ADAM,3.3898100619693357
1799,ADAM,3.3600783031477963
1800,ADAM,3.3556812201568316
1801,ADAM,3.379866480179717
1802,ADAM,3.375004677299976
1803,ADAM,3.3689355250402095
1804,ADAM,3.3624681336092244
1805,ADAM,3.366836939993313
1806,ADAM,3.3244777050457173
1807,ADAM,3.3741948816596246
1808,ADAM,3.3708841184950216
1809,ADAM,3.3445034092370256
1810,ADAM,3.3281412066558813
1811,ADAM,3.3453563393315586
1812,ADAM,3.315316910135236
1813,ADAM,3.328945403022944
1814,ADAM,3.361190898563837
1815,ADAM,3.3593692204425176
1816,ADAM,3.31732830535672
1817,ADAM,3.3467318350325153
1818,ADAM,3.336300483786957
1819,ADAM,3.340025298386666
1820,ADAM,3.3422848728645436
1821,ADAM,3.343563699353763
1822,ADAM,3.373470516535849
1823,ADAM,3.343001134459314
1824,ADAM,3.3112374299668574
1825,ADAM,3.3120580714787535
1826,ADAM,3.3312194849554224
1827,ADAM,3.328343432159131
1828,ADAM,3.3134860485968605
1829,ADAM,3.317772436759619
1830,ADAM,3.4294164431492122
1831,ADAM,3.3921855689431117
1832,ADAM,4.067109794696077
1833,ADAM,3.5510533488152523
1834,ADAM,3.3155587301718485
1835,ADAM,3.345659241159989
1836,ADAM,3.3062999618647444
1837,ADAM,3.912253269420067
1838,ADAM,3.4382186630230507
1839,ADAM,4.067613635204025
1840,ADAM,3.763842425422699
1841,ADAM,3.674062387147229
1842,ADAM,3.4315778333054934
1843,ADAM,5.140898075370938
1844,ADAM,7.085660279394134
1845,ADAM,6.3435370560956725
1846,ADAM,6.512347643973794
1847,ADAM,4.31072085098777
1848,ADAM,3.733088885491297
1849,ADAM,3.2838616854723592
1850,ADAM,3.447895287034181
1851,ADAM,3.629304148363094
1852,ADAM,3.3682371546845244
1853,ADAM,4.7342224437839295
1854,ADAM,3.544585270556651
1855,ADAM,3.517963961676591
1856,ADAM,3.3621071979481023
1857,ADAM,3.349276847887161
1858,ADAM,3.3934614254541513
1859,ADAM,3.352448584345152
1860,ADAM,3.352366650003548
1861,ADAM,3.3516902207334747
1862,ADAM,3.3244820268765833
1863,ADAM,3.3249554480382395
1864,ADAM,3.345027123271529
1865,ADAM,3.31491550886746
1866,ADAM,3.333401407323909
1867,ADAM,3.3127750202599753
1868,ADAM,3.308965547631751
1869,ADAM,3.3249681664804176
1870,ADAM,3.364208112870954
1871,ADAM,3.312523189563303
1872,ADAM,3.350205482882968
1873,ADAM,3.3210344734152772
1874,ADAM,3.295404117798997
1875,ADAM,3.3136116097080706
1876,ADAM,3.30651566899673
1877,ADAM,3.3111931634773533
1878,ADAM,3.3117646839669446
1879,ADAM,3.3472361863324673
1880,ADAM,3.329911225420769
1881,ADAM,3.3233576569703986
1882,ADAM,3.3369385229113684
1883,ADAM,3.3486894728427736
1884,ADAM,3.315163441330894
1885,ADAM,3.4924129732675993
1886,ADAM,3.535518802114581
1887,ADAM,3.2559000192757304
1888,ADAM,3.282255644036848
1889,ADAM,3.311488742461084
1890,ADAM,3.298662561893629
1891,ADAM,3.3060240923389244
1892,ADAM,3.2956537140658626
1893,ADAM,3.2681853214757832
1894,ADAM,3.280381612240816
1895,ADAM,3.2995929898822083
1896,ADAM,3.294043179219145
1897,ADAM,3.3242197482940052
1898,ADAM,3.3046068156771438
1899,ADAM,3.333667754497555
1900,ADAM,3.282654860069171
1901,ADAM,3.3796741696738217
1902,ADAM,3.2963807667063607
1903,ADAM,3.2943342063850505
1904,ADAM,3.371014993106644
1905,ADAM,3.3351512384860786
1906,ADAM,3.295413638219406
1907,ADAM,3.3023582268672516
1908,ADAM,3.2631311615198566
1909,ADAM,3.277165594395086
1910,ADAM,3.2712653907762888
1911,ADAM,3.3808640977500763
1912,ADAM,3.2778646782740735
1913,ADAM,3.516482180000468
1914,ADAM,3.243713058215107
1915,ADAM,3.377989740471531
1916,ADAM,3.450226653571231
1917,ADAM,3.446000749063112
1918,ADAM,3.8294733281356828
1919,ADAM,5.263633754529534
1920,ADAM,6.302309342410739
1921,ADAM,5.609159998510867
1922,ADAM,7.023241428591346
1923,ADAM,6.509924092485944
1924,ADAM,6.598047599463095
1925,ADAM,8.415242193985662
1926,ADAM,4.269019930439821
1927,ADAM,6.820789134648079
1928,ADAM,4.0202391008123035
1929,ADAM,3.248412527284536
1930,ADAM,3.377276611466317
1931,ADAM,3.255436399542229
1932,ADAM,3.260307731163286
1933,ADAM,3.279838528015188
1934,ADAM,3.362457436685954
1935,ADAM,3.292173351252677
1936,ADAM,3.2452050526729144
1937,ADAM,3.2072386749746813
1938,ADAM,3.2705141899238237
1939,ADAM,3.2896686129751003
1940,ADAM,3.3062165223572597
1941,ADAM,3.2817742161773626
1942,ADAM,3.3098305088612827
1943,ADAM,3.2854765784922297
1944,ADAM,3.242683258703507
1945,ADAM,3.2637374237306367
1946,ADAM,3.2286579553832366
1947,ADAM,3.3061328355799144
1948,ADAM,3.254862662960692
1949,ADAM,3.263105240724151
1950,ADAM,3.2618956664301915
1951,ADAM,3.234763592425508
1952,ADAM,3.250278969350381
1953,ADAM,3.2777639750961
1954,ADAM,3.2996662366890726
1955,ADAM,3.258332244338966
1956,ADAM,3.2754377027292882
1957,ADAM,3.292440626523548
1958,ADAM,3.2575708768619323
1959,ADAM,3.2661717529177827
1960,ADAM,3.2728075643384336
1961,ADAM,3.2284247985400687
1962,ADAM,3.244747139647472
1963,ADAM,3.247367378260248
1964,ADAM,3.2527428373805427
1965,ADAM,3.240829168856738
1966,ADAM,3.2491622327954977
1967,ADAM,3.238981808290159
1968,ADAM,3.2724979550579008
1969,ADAM,3.222083967588019
1970,ADAM,3.276722809105956
1971,ADAM,3.251605793644375
1972,ADAM,3.2354799641343437
1973,ADAM,3.244997040767787
1974,ADAM,3.221520849920677
1975,ADAM,3.2474329069145624
1976,ADAM,3.258288161726634
1977,ADAM,3.2311414292322005
1978,ADAM,3.281885558037224
1979,ADAM,3.2106135374394835
1980,ADAM,3.212532523471859
1981,ADAM,3.240987551233927
1982,ADAM,3.2537732675437763
1983,ADAM,3.2016523631763856
1984,ADAM,3.190306468279657
1985,ADAM,3.240725277203751
1986,ADAM,3.1970790470694754
1987,ADAM,3.227440046045081
1988,ADAM,3.181083397051653
1989,ADAM,3.1954821229383596
1990,ADAM,3.205915539426267
1991,ADAM,3.216756716967652
1992,ADAM,3.238898664964814
1993,ADAM,3.472471608675721
1994,ADAM,3.179317997568154
1995,ADAM,3.322915421976631
1996,ADAM,3.5952009407737173
1997,ADAM,5.347325934729697
1998,ADAM,4.332586034949818
1999,ADAM,5.736237651051153
